operation_name,index_type,rows_base,table_name,relation_bytes,indexes_bytes,total_bytes,relation_size,indexes_size,total_size
insert,expression_index,10,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,function_index,10,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,no_index,10,lab4.ext_insert_work,8192,0,16384,8192 bytes,0 bytes,16 kB
insert,simple_btree,10,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,unique_btree,10,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,expression_index,25,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,function_index,25,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,no_index,25,lab4.ext_insert_work,8192,0,16384,8192 bytes,0 bytes,16 kB
insert,simple_btree,25,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,unique_btree,25,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,expression_index,50,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,function_index,50,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,no_index,50,lab4.ext_insert_work,8192,0,16384,8192 bytes,0 bytes,16 kB
insert,simple_btree,50,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,unique_btree,50,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,expression_index,100,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,function_index,100,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,no_index,100,lab4.ext_insert_work,8192,0,16384,8192 bytes,0 bytes,16 kB
insert,simple_btree,100,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,unique_btree,100,lab4.ext_insert_work,8192,16384,32768,8192 bytes,16 kB,32 kB
insert,expression_index,250,lab4.ext_insert_work,24576,16384,73728,24 kB,16 kB,72 kB
insert,function_index,250,lab4.ext_insert_work,24576,16384,73728,24 kB,16 kB,72 kB
insert,no_index,250,lab4.ext_insert_work,24576,0,57344,24 kB,0 bytes,56 kB
insert,simple_btree,250,lab4.ext_insert_work,24576,16384,73728,24 kB,16 kB,72 kB
insert,unique_btree,250,lab4.ext_insert_work,24576,16384,73728,24 kB,16 kB,72 kB
insert,expression_index,500,lab4.ext_insert_work,40960,32768,106496,40 kB,32 kB,104 kB
insert,function_index,500,lab4.ext_insert_work,40960,32768,106496,40 kB,32 kB,104 kB
insert,no_index,500,lab4.ext_insert_work,40960,0,73728,40 kB,0 bytes,72 kB
insert,simple_btree,500,lab4.ext_insert_work,40960,32768,106496,40 kB,32 kB,104 kB
insert,unique_btree,500,lab4.ext_insert_work,40960,32768,106496,40 kB,32 kB,104 kB
insert,expression_index,1000,lab4.ext_insert_work,81920,49152,163840,80 kB,48 kB,160 kB
insert,function_index,1000,lab4.ext_insert_work,81920,40960,155648,80 kB,40 kB,152 kB
insert,no_index,1000,lab4.ext_insert_work,81920,0,114688,80 kB,0 bytes,112 kB
insert,simple_btree,1000,lab4.ext_insert_work,81920,40960,155648,80 kB,40 kB,152 kB
insert,unique_btree,1000,lab4.ext_insert_work,81920,40960,155648,80 kB,40 kB,152 kB
insert,expression_index,2500,lab4.ext_insert_work,196608,98304,327680,192 kB,96 kB,320 kB
insert,function_index,2500,lab4.ext_insert_work,196608,65536,294912,192 kB,64 kB,288 kB
insert,no_index,2500,lab4.ext_insert_work,196608,0,229376,192 kB,0 bytes,224 kB
insert,simple_btree,2500,lab4.ext_insert_work,196608,65536,294912,192 kB,64 kB,288 kB
insert,unique_btree,2500,lab4.ext_insert_work,196608,73728,303104,192 kB,72 kB,296 kB
insert,expression_index,5000,lab4.ext_insert_work,385024,180224,598016,376 kB,176 kB,584 kB
insert,function_index,5000,lab4.ext_insert_work,385024,81920,499712,376 kB,80 kB,488 kB
insert,no_index,5000,lab4.ext_insert_work,385024,0,417792,376 kB,0 bytes,408 kB
insert,simple_btree,5000,lab4.ext_insert_work,385024,81920,499712,376 kB,80 kB,488 kB
insert,unique_btree,5000,lab4.ext_insert_work,385024,131072,548864,376 kB,128 kB,536 kB
insert,expression_index,10000,lab4.ext_insert_work,770048,335872,1138688,752 kB,328 kB,1112 kB
insert,function_index,10000,lab4.ext_insert_work,770048,114688,917504,752 kB,112 kB,896 kB
insert,no_index,10000,lab4.ext_insert_work,770048,0,802816,752 kB,0 bytes,784 kB
insert,simple_btree,10000,lab4.ext_insert_work,770048,114688,917504,752 kB,112 kB,896 kB
insert,unique_btree,10000,lab4.ext_insert_work,770048,245760,1048576,752 kB,240 kB,1024 kB
insert,expression_index,25000,lab4.ext_insert_work,2023424,802816,2859008,1976 kB,784 kB,2792 kB
insert,function_index,25000,lab4.ext_insert_work,2023424,212992,2269184,1976 kB,208 kB,2216 kB
insert,no_index,25000,lab4.ext_insert_work,2023424,0,2056192,1976 kB,0 bytes,2008 kB
insert,simple_btree,25000,lab4.ext_insert_work,2023424,212992,2269184,1976 kB,208 kB,2216 kB
insert,unique_btree,25000,lab4.ext_insert_work,2023424,581632,2637824,1976 kB,568 kB,2576 kB
insert,expression_index,50000,lab4.ext_insert_work,4112384,1589248,5734400,4016 kB,1552 kB,5600 kB
insert,function_index,50000,lab4.ext_insert_work,4112384,376832,4521984,4016 kB,368 kB,4416 kB
insert,no_index,50000,lab4.ext_insert_work,4112384,0,4145152,4016 kB,0 bytes,4048 kB
insert,simple_btree,50000,lab4.ext_insert_work,4112384,376832,4521984,4016 kB,368 kB,4416 kB
insert,unique_btree,50000,lab4.ext_insert_work,4112384,1138688,5283840,4016 kB,1112 kB,5160 kB
insert,expression_index,100000,lab4.ext_insert_work,8290304,3178496,11501568,8096 kB,3104 kB,11 MB
insert,function_index,100000,lab4.ext_insert_work,8290304,712704,9035776,8096 kB,696 kB,8824 kB
insert,no_index,100000,lab4.ext_insert_work,8290304,0,8323072,8096 kB,0 bytes,8128 kB
insert,simple_btree,100000,lab4.ext_insert_work,8290304,704512,9027584,8096 kB,688 kB,8816 kB
insert,unique_btree,100000,lab4.ext_insert_work,8290304,2260992,10584064,8096 kB,2208 kB,10 MB
insert,expression_index,250000,lab4.ext_insert_work,20692992,5423104,26148864,20 MB,5296 kB,25 MB
insert,function_index,250000,lab4.ext_insert_work,20692992,1851392,22577152,20 MB,1808 kB,22 MB
insert,no_index,250000,lab4.ext_insert_work,20692992,0,20725760,20 MB,0 bytes,20 MB
insert,simple_btree,250000,lab4.ext_insert_work,20692992,1843200,22568960,20 MB,1800 kB,22 MB
insert,unique_btree,250000,lab4.ext_insert_work,20692992,5644288,26370048,20 MB,5512 kB,25 MB
insert,expression_index,500000,lab4.ext_insert_work,41451520,6774784,48267264,40 MB,6616 kB,46 MB
insert,function_index,500000,lab4.ext_insert_work,41451520,3694592,45187072,40 MB,3608 kB,43 MB
insert,no_index,500000,lab4.ext_insert_work,41451520,0,41492480,40 MB,0 bytes,40 MB
insert,simple_btree,500000,lab4.ext_insert_work,41451520,3686400,45178880,40 MB,3600 kB,43 MB
insert,unique_btree,500000,lab4.ext_insert_work,41451520,11255808,52748288,40 MB,11 MB,50 MB
select,btree_index_nonclustered,10,lab4.ext_select_work,8192,16384,32768,8192 bytes,16 kB,32 kB
select,without_index_nonclustered,10,lab4.ext_select_work,8192,0,16384,8192 bytes,0 bytes,16 kB
select,btree_index_nonclustered,25,lab4.ext_select_work,8192,16384,32768,8192 bytes,16 kB,32 kB
select,without_index_nonclustered,25,lab4.ext_select_work,8192,0,16384,8192 bytes,0 bytes,16 kB
select,btree_index_nonclustered,50,lab4.ext_select_work,8192,16384,32768,8192 bytes,16 kB,32 kB
select,without_index_nonclustered,50,lab4.ext_select_work,8192,0,16384,8192 bytes,0 bytes,16 kB
select,btree_index_nonclustered,100,lab4.ext_select_work,8192,16384,32768,8192 bytes,16 kB,32 kB
select,without_index_nonclustered,100,lab4.ext_select_work,8192,0,16384,8192 bytes,0 bytes,16 kB
select,btree_index_nonclustered,250,lab4.ext_select_work,16384,16384,65536,16 kB,16 kB,64 kB
select,without_index_nonclustered,250,lab4.ext_select_work,16384,0,49152,16 kB,0 bytes,48 kB
select,btree_index_nonclustered,500,lab4.ext_select_work,32768,32768,98304,32 kB,32 kB,96 kB
select,without_index_nonclustered,500,lab4.ext_select_work,32768,0,65536,32 kB,0 bytes,64 kB
select,btree_index_nonclustered,1000,lab4.ext_select_work,65536,40960,139264,64 kB,40 kB,136 kB
select,without_index_nonclustered,1000,lab4.ext_select_work,65536,0,98304,64 kB,0 bytes,96 kB
select,btree_index_nonclustered,2500,lab4.ext_select_work,163840,73728,270336,160 kB,72 kB,264 kB
select,without_index_nonclustered,2500,lab4.ext_select_work,163840,0,196608,160 kB,0 bytes,192 kB
select,btree_index_nonclustered,5000,lab4.ext_select_work,335872,131072,499712,328 kB,128 kB,488 kB
select,without_index_nonclustered,5000,lab4.ext_select_work,335872,0,368640,328 kB,0 bytes,360 kB
select,btree_index_nonclustered,10000,lab4.ext_select_work,679936,245760,958464,664 kB,240 kB,936 kB
select,without_index_nonclustered,10000,lab4.ext_select_work,679936,0,712704,664 kB,0 bytes,696 kB
select,btree_index_nonclustered,25000,lab4.ext_select_work,1703936,581632,2318336,1664 kB,568 kB,2264 kB
select,without_index_nonclustered,25000,lab4.ext_select_work,1703936,0,1736704,1664 kB,0 bytes,1696 kB
select,btree_index_nonclustered,50000,lab4.ext_select_work,3407872,1138688,4579328,3328 kB,1112 kB,4472 kB
select,without_index_nonclustered,50000,lab4.ext_select_work,3407872,0,3440640,3328 kB,0 bytes,3360 kB
select,btree_index_nonclustered,100000,lab4.ext_select_work,6823936,2260992,9117696,6664 kB,2208 kB,8904 kB
select,without_index_nonclustered,100000,lab4.ext_select_work,6823936,0,6856704,6664 kB,0 bytes,6696 kB
select,btree_index_nonclustered,250000,lab4.ext_select_work,17047552,5644288,22732800,16 MB,5512 kB,22 MB
select,without_index_nonclustered,250000,lab4.ext_select_work,17047552,0,17080320,16 MB,0 bytes,16 MB
select,btree_index_nonclustered,500000,lab4.ext_select_work,34095104,11255808,45391872,33 MB,11 MB,43 MB
select,without_index_nonclustered,500000,lab4.ext_select_work,34095104,0,34136064,33 MB,0 bytes,33 MB
update,expression_index,10,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,function_index,10,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,no_extra_index,10,lab4.ext_update_work,8192,16384,32768,8192 bytes,16 kB,32 kB
update,simple_btree,10,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,unique_btree,10,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,expression_index,25,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,function_index,25,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,no_extra_index,25,lab4.ext_update_work,8192,16384,32768,8192 bytes,16 kB,32 kB
update,simple_btree,25,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,unique_btree,25,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,expression_index,50,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,function_index,50,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,no_extra_index,50,lab4.ext_update_work,8192,16384,32768,8192 bytes,16 kB,32 kB
update,simple_btree,50,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,unique_btree,50,lab4.ext_update_work,8192,32768,49152,8192 bytes,32 kB,48 kB
update,expression_index,100,lab4.ext_update_work,16384,32768,81920,16 kB,32 kB,80 kB
update,function_index,100,lab4.ext_update_work,16384,32768,81920,16 kB,32 kB,80 kB
update,no_extra_index,100,lab4.ext_update_work,16384,16384,65536,16 kB,16 kB,64 kB
update,simple_btree,100,lab4.ext_update_work,16384,32768,81920,16 kB,32 kB,80 kB
update,unique_btree,100,lab4.ext_update_work,16384,32768,81920,16 kB,32 kB,80 kB
update,expression_index,250,lab4.ext_update_work,24576,32768,90112,24 kB,32 kB,88 kB
update,function_index,250,lab4.ext_update_work,24576,32768,90112,24 kB,32 kB,88 kB
update,no_extra_index,250,lab4.ext_update_work,24576,16384,73728,24 kB,16 kB,72 kB
update,simple_btree,250,lab4.ext_update_work,24576,32768,90112,24 kB,32 kB,88 kB
update,unique_btree,250,lab4.ext_update_work,24576,32768,90112,24 kB,32 kB,88 kB
update,expression_index,500,lab4.ext_update_work,49152,65536,147456,48 kB,64 kB,144 kB
update,function_index,500,lab4.ext_update_work,49152,65536,147456,48 kB,64 kB,144 kB
update,no_extra_index,500,lab4.ext_update_work,49152,32768,114688,48 kB,32 kB,112 kB
update,simple_btree,500,lab4.ext_update_work,49152,65536,147456,48 kB,64 kB,144 kB
update,unique_btree,500,lab4.ext_update_work,49152,65536,147456,48 kB,64 kB,144 kB
update,expression_index,1000,lab4.ext_update_work,90112,81920,204800,88 kB,80 kB,200 kB
update,function_index,1000,lab4.ext_update_work,90112,81920,204800,88 kB,80 kB,200 kB
update,no_extra_index,1000,lab4.ext_update_work,90112,40960,163840,88 kB,40 kB,160 kB
update,simple_btree,1000,lab4.ext_update_work,90112,81920,204800,88 kB,80 kB,200 kB
update,unique_btree,1000,lab4.ext_update_work,90112,81920,204800,88 kB,80 kB,200 kB
update,expression_index,2500,lab4.ext_update_work,212992,147456,393216,208 kB,144 kB,384 kB
update,function_index,2500,lab4.ext_update_work,212992,147456,393216,208 kB,144 kB,384 kB
update,no_extra_index,2500,lab4.ext_update_work,212992,73728,319488,208 kB,72 kB,312 kB
update,simple_btree,2500,lab4.ext_update_work,212992,147456,393216,208 kB,144 kB,384 kB
update,unique_btree,2500,lab4.ext_update_work,212992,147456,393216,208 kB,144 kB,384 kB
update,expression_index,5000,lab4.ext_update_work,425984,253952,712704,416 kB,248 kB,696 kB
update,function_index,5000,lab4.ext_update_work,425984,262144,720896,416 kB,256 kB,704 kB
update,no_extra_index,5000,lab4.ext_update_work,425984,131072,589824,416 kB,128 kB,576 kB
update,simple_btree,5000,lab4.ext_update_work,425984,262144,720896,416 kB,256 kB,704 kB
update,unique_btree,5000,lab4.ext_update_work,425984,262144,720896,416 kB,256 kB,704 kB
update,expression_index,10000,lab4.ext_update_work,851968,466944,1351680,832 kB,456 kB,1320 kB
update,function_index,10000,lab4.ext_update_work,851968,491520,1376256,832 kB,480 kB,1344 kB
update,no_extra_index,10000,lab4.ext_update_work,851968,245760,1130496,832 kB,240 kB,1104 kB
update,simple_btree,10000,lab4.ext_update_work,851968,491520,1376256,832 kB,480 kB,1344 kB
update,unique_btree,10000,lab4.ext_update_work,851968,491520,1376256,832 kB,480 kB,1344 kB
update,expression_index,25000,lab4.ext_update_work,2113536,909312,3055616,2064 kB,888 kB,2984 kB
update,function_index,25000,lab4.ext_update_work,2113536,1048576,3194880,2064 kB,1024 kB,3120 kB
update,no_extra_index,25000,lab4.ext_update_work,2113536,581632,2727936,2064 kB,568 kB,2664 kB
update,simple_btree,25000,lab4.ext_update_work,2113536,1048576,3194880,2064 kB,1024 kB,3120 kB
update,unique_btree,25000,lab4.ext_update_work,2113536,1163264,3309568,2064 kB,1136 kB,3232 kB
update,expression_index,50000,lab4.ext_update_work,4227072,1638400,5898240,4128 kB,1600 kB,5760 kB
update,function_index,50000,lab4.ext_update_work,4227072,1736704,5996544,4128 kB,1696 kB,5856 kB
update,no_extra_index,50000,lab4.ext_update_work,4227072,1138688,5398528,4128 kB,1112 kB,5272 kB
update,simple_btree,50000,lab4.ext_update_work,4227072,1736704,5996544,4128 kB,1696 kB,5856 kB
update,unique_btree,50000,lab4.ext_update_work,4227072,2277376,6537216,4128 kB,2224 kB,6384 kB
update,expression_index,100000,lab4.ext_update_work,8445952,3072000,11550720,8248 kB,3000 kB,11 MB
update,function_index,100000,lab4.ext_update_work,8445952,3219456,11698176,8248 kB,3144 kB,11 MB
update,no_extra_index,100000,lab4.ext_update_work,8445952,2260992,10739712,8248 kB,2208 kB,10 MB
update,simple_btree,100000,lab4.ext_update_work,8445952,3219456,11698176,8248 kB,3144 kB,11 MB
update,unique_btree,100000,lab4.ext_update_work,8445952,4521984,13000704,8248 kB,4416 kB,12 MB
update,expression_index,250000,lab4.ext_update_work,21118976,7454720,28606464,20 MB,7280 kB,27 MB
update,function_index,250000,lab4.ext_update_work,21118976,7569408,28721152,20 MB,7392 kB,27 MB
update,no_extra_index,250000,lab4.ext_update_work,21118976,5644288,26796032,20 MB,5512 kB,26 MB
update,simple_btree,250000,lab4.ext_update_work,21118976,7569408,28721152,20 MB,7392 kB,27 MB
update,unique_btree,250000,lab4.ext_update_work,21118976,11288576,32440320,20 MB,11 MB,31 MB
update,expression_index,500000,lab4.ext_update_work,42229760,14721024,56991744,40 MB,14 MB,54 MB
update,function_index,500000,lab4.ext_update_work,42229760,14852096,57122816,40 MB,14 MB,54 MB
update,no_extra_index,500000,lab4.ext_update_work,42229760,11255808,53526528,40 MB,11 MB,51 MB
update,simple_btree,500000,lab4.ext_update_work,42229760,14852096,57122816,40 MB,14 MB,54 MB
update,unique_btree,500000,lab4.ext_update_work,42229760,22511616,64782336,40 MB,21 MB,62 MB
