operation_name,index_type,metric,min_rows_for_fit,points_used_for_fit,teacher_model_name,teacher_formula,teacher_r2,teacher_rmse,teacher_mape_percent,teacher_aicc,statistical_model_name,statistical_formula,statistical_r2,statistical_rmse,statistical_mape_percent,statistical_aicc,models_match,expected_priority
insert,expression_index,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.00474497 + 4.018874e-04·ln(N),0.14643957433801957,0.002792949124444882,33.78492765893452,-147.6970873966786,linear,y = 0.00713089 + 0.0142751·(N/1e6),0.44107570968668486,0.0022600725531577723,24.55262783002852,-153.20131743919814,NO,logarithmic > linear > constant > exponential
insert,function_index,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.00680641 + -2.967561e-04·ln(N),0.18313311048464198,0.0018041079737860539,30.760865622462575,-159.05991417423894,constant,y = 0.00427888,0.0,0.0019961210731561916,29.75979600592754,-159.26664920736715,NO,logarithmic > linear > constant > exponential
insert,no_index,avg_elapsed_ms_per_operation,50,13,constant,y = 0.00258363,-2.220446049250313e-16,0.0019193134811836378,49.882249231568906,-160.28684432429162,logarithmic,y = 0.00645195 + -4.541780e-04·ln(N),0.4639826373080239,0.0014051909451018888,39.8405414199437,-165.55713411752916,NO,constant > logarithmic > linear > exponential
insert,simple_btree,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.00407433 + 7.535571e-05·ln(N),0.007966028351201304,0.0024206347597971203,44.757834192350614,-151.41686237003753,exponential,y = 0.00366597·exp(1.98193·(N/1e6)),0.5209471456539363,0.001682122845516813,24.557195125559772,-160.88016580255842,NO,logarithmic > linear > constant > exponential
insert,unique_btree,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.00840063 + -4.257417e-04·ln(N),0.3264340721941619,0.0017603912884696566,26.18470793733692,-159.69769846284925,logarithmic,y = 0.00840063 + -4.257417e-04·ln(N),0.3264340721941619,0.0017603912884696566,26.18470793733692,-159.69769846284925,YES,logarithmic > linear > constant > exponential
insert,expression_index,avg_total_elapsed_ms,50,13,logarithmic,y = -5.28059 + 1.33953·ln(N),0.8378890741584443,1.6960374385128236,26.662613277706708,18.935659904743304,logarithmic,y = -5.28059 + 1.33953·ln(N),0.8378890741584443,1.6960374385128236,26.662613277706708,18.935659904743304,YES,logarithmic > linear > constant > exponential
insert,function_index,avg_total_elapsed_ms,50,13,logarithmic,y = -0.755798 + 0.415821·ln(N),0.7169309188727591,0.7521160703110353,38.531497734671696,-2.2064800712495902,logarithmic,y = -0.755798 + 0.415821·ln(N),0.7169309188727591,0.7521160703110353,38.531497734671696,-2.2064800712495902,YES,logarithmic > linear > constant > exponential
insert,no_index,avg_total_elapsed_ms,50,13,constant,y = 1.40692,0.0,0.5636397514968721,57.84965838925776,-12.543202857537073,logarithmic,y = 0.444484 + 0.113·ln(N),0.33303631249385834,0.4603124375106437,37.584465478267646,-14.972095010064379,NO,constant > logarithmic > linear > exponential
insert,simple_btree,avg_total_elapsed_ms,50,13,logarithmic,y = -3.05156 + 0.745256·ln(N),0.6670684789387776,1.5155429732236068,38.001980624836314,16.01011809590564,linear,y = 2.03399 + 17.371·(N/1e6),0.8651871429491034,0.9643983400089258,68.33810023417787,4.257477797434539,NO,logarithmic > linear > constant > exponential
insert,unique_btree,avg_total_elapsed_ms,50,13,logarithmic,y = -0.271684 + 0.390386·ln(N),0.6884559886813745,0.7559383584241424,35.84183842551001,-2.0746815076750194,logarithmic,y = -0.271684 + 0.390386·ln(N),0.6884559886813745,0.7559383584241424,35.84183842551001,-2.0746815076750194,YES,logarithmic > linear > constant > exponential
select,btree_index_nonclustered,avg_elapsed_ms_per_operation,50,13,logarithmic,y = -0.00121876 + 0.00622445·ln(N),0.4796629792548124,0.018661478361251056,34.06239061808952,-98.31364037253013,linear,y = 0.0412997 + 0.144486·(N/1e6),0.6170057574968456,0.01601031236587878,27.459808025391574,-102.29757827875538,NO,logarithmic > constant > linear > exponential
select,without_index_nonclustered,avg_elapsed_ms_per_operation,50,13,linear,y = 0.326265 + 38.8974·(N/1e6),0.962004032794222,1.0872340807213114,336.8840328934415,7.374560195737975,linear,y = 0.326265 + 38.8974·(N/1e6),0.962004032794222,1.0872340807213114,336.8840328934415,7.374560195737975,YES,linear > logarithmic > constant > exponential
select,btree_index_nonclustered,avg_total_elapsed_ms,50,13,logarithmic,y = -0.243752 + 1.24489·ln(N),0.47966297575679684,3.7322957419580884,34.06239048355408,39.44261164331936,linear,y = 8.25995 + 28.8972·(N/1e6),0.6170057370706512,3.2020626076050536,27.45980870630894,35.45867434302808,NO,logarithmic > constant > linear > exponential
select,without_index_nonclustered,avg_total_elapsed_ms,50,13,linear,y = 65.253 + 7779.48·(N/1e6),0.962004032841272,217.44681600950116,336.8840290902468,145.1308117098736,linear,y = 65.253 + 7779.48·(N/1e6),0.962004032841272,217.44681600950116,336.8840290902468,145.1308117098736,YES,linear > logarithmic > constant > exponential
size_insert,expression_index,indexes_bytes,50,13,linear,y = 3.449349e+05 + 1.485575e+07·(N/1e6),0.9098633440418595,657626.2326039632,634.7975003804839,353.5061923473041,linear,y = 3.449349e+05 + 1.485575e+07·(N/1e6),0.9098633440418595,657626.2326039632,634.7975003804839,353.5061923473041,YES,linear > logarithmic > constant > exponential
size_insert,function_index,indexes_bytes,50,13,linear,y = 2.478752e+04 + 7.318190e+06·(N/1e6),0.9997213706741142,17183.025263368614,22.55465749175013,258.7436090771824,linear,y = 2.478752e+04 + 7.318190e+06·(N/1e6),0.9997213706741142,17183.025263368614,22.55465749175013,258.7436090771824,YES,linear > logarithmic > constant > exponential
size_insert,no_index,indexes_bytes,50,13,constant,y = -0,1.0,0.0,,-928.9888915510414,constant,y = -0,1.0,0.0,,-928.9888915510414,YES,constant > linear > logarithmic > exponential
size_insert,simple_btree,indexes_bytes,50,13,linear,y = 2.435983e+04 + 7.298054e+06·(N/1e6),0.9996729379919151,18565.86589478544,22.372197882220902,260.7560801760821,linear,y = 2.435983e+04 + 7.298054e+06·(N/1e6),0.9996729379919151,18565.86589478544,22.372197882220902,260.7560801760821,YES,linear > logarithmic > constant > exponential
size_insert,unique_btree,indexes_bytes,50,13,linear,y = 1.713057e+04 + 2.248216e+07·(N/1e6),0.9999986753911528,3639.1853114976802,6.883762301553503,218.38739312150122,linear,y = 1.713057e+04 + 2.248216e+07·(N/1e6),0.9999986753911528,3639.1853114976802,6.883762301553503,218.38739312150122,YES,linear > logarithmic > constant > exponential
size_insert,expression_index,relation_bytes,50,13,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,YES,linear > logarithmic > constant > exponential
size_insert,function_index,relation_bytes,50,13,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,YES,linear > logarithmic > constant > exponential
size_insert,no_index,relation_bytes,50,13,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,YES,linear > logarithmic > constant > exponential
size_insert,simple_btree,relation_bytes,50,13,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,YES,linear > logarithmic > constant > exponential
size_insert,unique_btree,relation_bytes,50,13,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,linear,y = -1.687866e+04 + 8.291568e+07·(N/1e6),0.9999967729205075,20949.045540840183,47.554938419406966,263.8960575004694,YES,linear > logarithmic > constant > exponential
size_insert,expression_index,total_bytes,50,13,linear,y = 3.556768e+05 + 9.779891e+07·(N/1e6),0.9977498256647611,653210.7351230156,235.31215684234584,353.3310319398119,linear,y = 3.556768e+05 + 9.779891e+07·(N/1e6),0.9977498256647611,653210.7351230156,235.31215684234584,353.3310319398119,YES,linear > logarithmic > constant > exponential
size_insert,function_index,total_bytes,50,13,linear,y = 3.552938e+04 + 9.026135e+07·(N/1e6),0.9999968380617957,22573.622954596212,10.855133763039085,265.8379718211284,linear,y = 3.552938e+04 + 9.026135e+07·(N/1e6),0.9999968380617957,22573.622954596212,10.855133763039085,265.8379718211284,YES,linear > logarithmic > constant > exponential
size_insert,no_index,total_bytes,50,13,linear,y = 1.074186e+04 + 8.294316e+07·(N/1e6),0.9999971868345505,19565.948034277997,10.102659630322112,262.1201957164516,linear,y = 1.074186e+04 + 8.294316e+07·(N/1e6),0.9999971868345505,19565.948034277997,10.102659630322112,262.1201957164516,YES,linear > logarithmic > constant > exponential
size_insert,simple_btree,total_bytes,50,13,linear,y = 3.510168e+04 + 9.024122e+07·(N/1e6),0.9999965876386588,23445.27038585649,10.768499955998982,266.8230256699776,linear,y = 3.510168e+04 + 9.024122e+07·(N/1e6),0.9999965876386588,23445.27038585649,10.768499955998982,266.8230256699776,YES,linear > logarithmic > constant > exponential
size_insert,unique_btree,total_bytes,50,13,linear,y = 2.787243e+04 + 1.054253e+08·(N/1e6),0.999998522383236,18023.876949374226,7.164966799152241,259.9857690311862,linear,y = 2.787243e+04 + 1.054253e+08·(N/1e6),0.999998522383236,18023.876949374226,7.164966799152241,259.9857690311862,YES,linear > logarithmic > constant > exponential
size_select,btree_index_nonclustered,indexes_bytes,50,13,linear,y = 1.713057e+04 + 2.248216e+07·(N/1e6),0.9999986753911528,3639.1853114976802,6.883762301553503,218.38739312150122,linear,y = 1.713057e+04 + 2.248216e+07·(N/1e6),0.9999986753911528,3639.1853114976802,6.883762301553503,218.38739312150122,YES,linear > logarithmic > constant > exponential
size_select,without_index_nonclustered,indexes_bytes,50,13,constant,y = -0,1.0,0.0,,-928.9888915510414,constant,y = -0,1.0,0.0,,-928.9888915510414,YES,constant > linear > logarithmic > exponential
size_select,btree_index_nonclustered,relation_bytes,50,13,linear,y = -1038.07 + 6.819421e+07·(N/1e6),0.9999998964523585,3086.311104233006,8.538860490514697,214.10302782241945,linear,y = -1038.07 + 6.819421e+07·(N/1e6),0.9999998964523585,3086.311104233006,8.538860490514697,214.10302782241945,YES,linear > logarithmic > constant > exponential
size_select,without_index_nonclustered,relation_bytes,50,13,linear,y = -1038.07 + 6.819421e+07·(N/1e6),0.9999998964523585,3086.311104233006,8.538860490514697,214.10302782241945,linear,y = -1038.07 + 6.819421e+07·(N/1e6),0.9999998964523585,3086.311104233006,8.538860490514697,214.10302782241945,YES,linear > logarithmic > constant > exponential
size_select,btree_index_nonclustered,total_bytes,50,13,linear,y = 4.393272e+04 + 9.070951e+07·(N/1e6),0.9999995032735203,8991.53050022652,9.657114941646148,241.90499730064778,linear,y = 4.393272e+04 + 9.070951e+07·(N/1e6),0.9999995032735203,8991.53050022652,9.657114941646148,241.90499730064778,YES,linear > logarithmic > constant > exponential
size_select,without_index_nonclustered,total_bytes,50,13,linear,y = 2.658245e+04 + 6.822170e+07·(N/1e6),0.999999452550852,7099.317347110495,16.205680253622432,235.76160166292672,linear,y = 2.658245e+04 + 6.822170e+07·(N/1e6),0.999999452550852,7099.317347110495,16.205680253622432,235.76160166292672,YES,linear > logarithmic > constant > exponential
size_update,expression_index,indexes_bytes,50,13,linear,y = 9.307695e+04 + 2.933033e+07·(N/1e6),0.9998178842142404,55673.9978642541,57.9652195361414,289.30898079770947,linear,y = 9.307695e+04 + 2.933033e+07·(N/1e6),0.9998178842142404,55673.9978642541,57.9652195361414,289.30898079770947,YES,linear > logarithmic > constant > exponential
size_update,function_index,indexes_bytes,50,13,linear,y = 1.245044e+05 + 2.960034e+07·(N/1e6),0.9994556080614331,97161.1992174206,89.24149748627416,303.7872948694226,linear,y = 1.245044e+05 + 2.960034e+07·(N/1e6),0.9994556080614331,97161.1992174206,89.24149748627416,303.7872948694226,YES,linear > logarithmic > constant > exponential
size_update,no_extra_index,indexes_bytes,50,13,constant,y = 1.650373e+06,-2.220446049250313e-16,3161988.9304928235,3312.7633996966993,391.49814305840187,linear,y = 1.713057e+04 + 2.248216e+07·(N/1e6),0.9999986753911528,3639.1853114976802,6.883762301553503,218.38739312150122,NO,constant > linear > logarithmic > exponential
size_update,simple_btree,indexes_bytes,50,13,linear,y = 1.245044e+05 + 2.960034e+07·(N/1e6),0.9994556080614331,97161.1992174206,89.24149748627416,303.7872948694226,linear,y = 1.245044e+05 + 2.960034e+07·(N/1e6),0.9994556080614331,97161.1992174206,89.24149748627416,303.7872948694226,YES,linear > logarithmic > constant > exponential
size_update,unique_btree,indexes_bytes,50,13,linear,y = 3.426114e+04 + 4.496432e+07·(N/1e6),0.9999986753911528,7278.3706229953605,6.883762301553503,236.4092198160598,linear,y = 3.426114e+04 + 4.496432e+07·(N/1e6),0.9999986753911528,7278.3706229953605,6.883762301553503,236.4092198160598,YES,linear > logarithmic > constant > exponential
size_update,expression_index,relation_bytes,50,13,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,YES,linear > logarithmic > constant > exponential
size_update,function_index,relation_bytes,50,13,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,YES,linear > logarithmic > constant > exponential
size_update,no_extra_index,relation_bytes,50,13,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,YES,linear > logarithmic > constant > exponential
size_update,simple_btree,relation_bytes,50,13,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,YES,linear > logarithmic > constant > exponential
size_update,unique_btree,relation_bytes,50,13,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,linear,y = 4586.01 + 8.445048e+07·(N/1e6),0.99999996839231,2111.643416654705,3.114804876181656,204.23576663777024,YES,linear > logarithmic > constant > exponential
size_update,expression_index,total_bytes,50,13,linear,y = 1.276776e+05 + 1.138014e+08·(N/1e6),0.9999871508191555,57373.32985857867,28.882739580494643,290.0907057807328,linear,y = 1.276776e+05 + 1.138014e+08·(N/1e6),0.9999871508191555,57373.32985857867,28.882739580494643,290.0907057807328,YES,linear > logarithmic > constant > exponential
size_update,function_index,total_bytes,50,13,linear,y = 1.591051e+05 + 1.140714e+08·(N/1e6),0.9999626551011855,98044.33263472951,43.13498314274028,304.0225507588435,linear,y = 1.591051e+05 + 1.140714e+08·(N/1e6),0.9999626551011855,98044.33263472951,43.13498314274028,304.0225507588435,YES,linear > logarithmic > constant > exponential
size_update,no_extra_index,total_bytes,50,13,linear,y = 5.173124e+04 + 1.069532e+08·(N/1e6),0.9999996819407809,8483.398705166155,7.574949788122715,240.39252741905347,linear,y = 5.173124e+04 + 1.069532e+08·(N/1e6),0.9999996819407809,8483.398705166155,7.574949788122715,240.39252741905347,YES,linear > logarithmic > constant > exponential
size_update,simple_btree,total_bytes,50,13,linear,y = 1.591051e+05 + 1.140714e+08·(N/1e6),0.9999626551011855,98044.33263472951,43.13498314274028,304.0225507588435,linear,y = 1.591051e+05 + 1.140714e+08·(N/1e6),0.9999626551011855,98044.33263472951,43.13498314274028,304.0225507588435,YES,linear > logarithmic > constant > exponential
size_update,unique_btree,total_bytes,50,13,linear,y = 6.886181e+04 + 1.294354e+08·(N/1e6),0.9999996317391431,11047.215511253637,6.189946344316293,247.2582758167419,linear,y = 6.886181e+04 + 1.294354e+08·(N/1e6),0.9999996317391431,11047.215511253637,6.189946344316293,247.2582758167419,YES,linear > logarithmic > constant > exponential
update,expression_index,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.0186202 + -1.966168e-04·ln(N),0.021812739899354616,0.0037900703557409267,16.53114616366195,-139.7596381100418,constant,y = 0.0169456,0.0,0.0038320950337192346,16.835581870214416,-142.30929773426163,NO,logarithmic > linear > constant > exponential
update,function_index,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.0209972 + -3.189732e-04·ln(N),0.05504894030289209,0.0038041276393504762,18.18245545816967,-139.66338310285767,constant,y = 0.0182804,0.0,0.003913365591566221,17.716070447643638,-141.7636588995941,NO,logarithmic > linear > constant > exponential
update,no_extra_index,avg_elapsed_ms_per_operation,50,13,constant,y = 0.014864,1.1102230246251565e-16,0.0028296678107250068,14.774754465423282,-150.19385848159905,constant,y = 0.014864,1.1102230246251565e-16,0.0028296678107250068,14.774754465423282,-150.19385848159905,YES,constant > logarithmic > linear > exponential
update,simple_btree,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.0206837 + -4.190007e-04·ln(N),0.08982713117645846,0.0038392256066648173,17.145707822045715,-139.42459953891677,constant,y = 0.017115,-2.220446049250313e-16,0.004024219774428257,16.077855087208963,-141.03739366224062,NO,logarithmic > linear > constant > exponential
update,unique_btree,avg_elapsed_ms_per_operation,50,13,logarithmic,y = 0.01845 + -2.443709e-04·ln(N),0.060106450418297985,0.002781627267652325,15.651197178984944,-147.80269853576704,constant,y = 0.0163687,0.0,0.002869191928629664,15.699856145144617,-149.83320965379417,NO,logarithmic > linear > constant > exponential
update,expression_index,avg_total_elapsed_ms,50,13,logarithmic,y = -0.45133 + 1.55808·ln(N),0.4298081864111535,5.165765028084575,95.5062027209565,47.89338344271054,logarithmic,y = -0.45133 + 1.55808·ln(N),0.4298081864111535,5.165765028084575,95.5062027209565,47.89338344271054,YES,logarithmic > linear > constant > exponential
update,function_index,avg_total_elapsed_ms,50,13,logarithmic,y = -1.44567 + 1.7519·ln(N),0.5689866478881453,4.389084296695802,83.61096462111345,43.65713603881505,logarithmic,y = -1.44567 + 1.7519·ln(N),0.5689866478881453,4.389084296695802,83.61096462111345,43.65713603881505,YES,logarithmic > linear > constant > exponential
update,no_extra_index,avg_total_elapsed_ms,50,13,constant,y = 11.048,-2.220446049250313e-16,5.92172943821383,169.80840143383392,48.60797843135912,logarithmic,y = -1.09909 + 1.42619·ln(N),0.4806170353720417,4.267685538489143,72.98611800470253,42.927862947661396,NO,constant > logarithmic > linear > exponential
update,simple_btree,avg_total_elapsed_ms,50,13,logarithmic,y = -3.28813 + 1.82282·ln(N),0.7441997929016866,3.0762344951790306,47.334093577469446,34.41636334606795,logarithmic,y = -3.28813 + 1.82282·ln(N),0.7441997929016866,3.0762344951790306,47.334093577469446,34.41636334606795,YES,logarithmic > linear > constant > exponential
update,unique_btree,avg_total_elapsed_ms,50,13,logarithmic,y = -0.538934 + 1.51364·ln(N),0.48720620999765274,4.469997327139853,92.43345824991552,44.132083077420226,logarithmic,y = -0.538934 + 1.51364·ln(N),0.48720620999765274,4.469997327139853,92.43345824991552,44.132083077420226,YES,logarithmic > linear > constant > exponential
