index_type,rows_base,runs,chunk_count_min,chunk_count_max,chunk_size_min,chunk_size_max,affected_min,affected_max,avg_total_elapsed_ms,min_total_elapsed_ms,max_total_elapsed_ms,stddev_total_elapsed_ms,avg_elapsed_ms_per_row
expression_index,10,5,100,100,10,10,1000,1000,12.792400,7.265000,15.701000,3.322663,0.012792400
function_index,10,5,100,100,10,10,1000,1000,13.112000,10.942000,15.763000,2.118816,0.013112000
no_extra_index,10,5,100,100,10,10,1000,1000,12.680000,7.968000,19.427000,4.272098,0.012680000
no_lookup_index,10,5,100,100,10,10,1000,1000,11.438200,8.434000,14.493000,2.788290,0.011438200
simple_btree,10,5,100,100,10,10,1000,1000,21.835600,16.834000,26.009000,3.422013,0.021835600
unique_btree,10,5,100,100,10,10,1000,1000,12.973200,6.059000,17.929000,5.202274,0.012973200
expression_index,25,5,100,100,10,10,1000,1000,17.028400,13.066000,19.732000,2.619354,0.017028400
function_index,25,5,100,100,10,10,1000,1000,19.547600,15.058000,26.049000,4.458095,0.019547600
no_extra_index,25,5,100,100,10,10,1000,1000,10.709400,5.653000,14.660000,3.750913,0.010709400
no_lookup_index,25,5,100,100,10,10,1000,1000,10.613800,4.638000,15.801000,4.341105,0.010613800
simple_btree,25,5,100,100,10,10,1000,1000,13.022200,11.288000,15.487000,1.713991,0.013022200
unique_btree,25,5,100,100,10,10,1000,1000,14.074800,6.447000,25.321000,7.352963,0.014074800
expression_index,50,5,100,100,10,10,1000,1000,27.713400,15.469000,38.313000,8.650805,0.027713400
function_index,50,5,100,100,10,10,1000,1000,24.476000,15.797000,29.801000,5.473330,0.024476000
no_extra_index,50,5,100,100,10,10,1000,1000,15.556000,8.624000,24.867000,6.249428,0.015556000
no_lookup_index,50,5,100,100,10,10,1000,1000,10.472200,6.447000,14.887000,3.334608,0.010472200
simple_btree,50,5,100,100,10,10,1000,1000,26.778800,14.731000,34.284000,7.555591,0.026778800
unique_btree,50,5,100,100,10,10,1000,1000,19.803400,7.030000,32.288000,9.160824,0.019803400
expression_index,100,5,100,100,10,10,1000,1000,23.746200,19.341000,30.677000,5.238190,0.023746200
function_index,100,5,100,100,10,10,1000,1000,30.939000,19.607000,46.011000,10.563281,0.030939000
no_extra_index,100,5,100,100,10,10,1000,1000,14.687000,8.925000,18.770000,4.559975,0.014687000
no_lookup_index,100,5,100,100,10,10,1000,1000,9.915000,6.445000,14.174000,2.839985,0.009915000
simple_btree,100,5,100,100,10,10,1000,1000,27.162200,16.423000,45.093000,10.799002,0.027162200
unique_btree,100,5,100,100,10,10,1000,1000,29.359200,21.528000,45.786000,9.682431,0.029359200
expression_index,250,5,100,100,10,10,1000,1000,25.079400,23.804000,28.386000,1.900919,0.025079400
function_index,250,5,100,100,10,10,1000,1000,22.847000,17.830000,30.783000,5.433665,0.022847000
no_extra_index,250,5,100,100,10,10,1000,1000,9.863400,8.194000,12.198000,1.699482,0.009863400
no_lookup_index,250,5,100,100,10,10,1000,1000,11.680600,7.757000,14.191000,2.544176,0.011680600
simple_btree,250,5,100,100,10,10,1000,1000,14.919800,12.118000,17.562000,2.001528,0.014919800
unique_btree,250,5,100,100,10,10,1000,1000,11.179600,9.108000,14.148000,2.018962,0.011179600
expression_index,500,5,100,100,10,10,1000,1000,16.693000,15.160000,19.192000,1.517568,0.016693000
function_index,500,5,100,100,10,10,1000,1000,18.079400,15.572000,20.822000,2.022040,0.018079400
no_extra_index,500,5,100,100,10,10,1000,1000,11.526400,9.438000,12.562000,1.315018,0.011526400
no_lookup_index,500,5,100,100,10,10,1000,1000,24.942600,16.679000,47.337000,12.831402,0.024942600
simple_btree,500,5,100,100,10,10,1000,1000,17.538800,9.375000,24.952000,6.247445,0.017538800
unique_btree,500,5,100,100,10,10,1000,1000,11.083400,8.625000,13.307000,2.175924,0.011083400
expression_index,1000,5,100,100,10,10,1000,1000,15.035400,12.954000,17.274000,1.841700,0.015035400
function_index,1000,5,100,100,10,10,1000,1000,20.039400,14.197000,34.056000,8.178318,0.020039400
no_extra_index,1000,5,100,100,10,10,1000,1000,11.038200,8.960000,13.725000,2.139063,0.011038200
no_lookup_index,1000,5,100,100,10,10,1000,1000,20.430200,17.804000,23.242000,2.467691,0.020430200
simple_btree,1000,5,100,100,10,10,1000,1000,20.725000,16.799000,26.480000,4.829794,0.020725000
unique_btree,1000,5,100,100,10,10,1000,1000,13.989400,10.940000,19.128000,3.083105,0.013989400
expression_index,2500,5,100,100,10,10,1000,1000,13.549200,9.195000,22.567000,5.354195,0.013549200
function_index,2500,5,100,100,10,10,1000,1000,14.661400,10.782000,17.898000,2.956380,0.014661400
no_extra_index,2500,5,100,100,10,10,1000,1000,10.373200,7.870000,13.244000,2.160507,0.010373200
no_lookup_index,2500,5,100,100,10,10,1000,1000,32.158800,24.686000,37.436000,5.022452,0.032158800
simple_btree,2500,5,100,100,10,10,1000,1000,15.367400,11.529000,19.142000,2.730792,0.015367400
unique_btree,2500,5,100,100,10,10,1000,1000,8.995800,7.650000,10.251000,1.211689,0.008995800
expression_index,5000,5,100,100,10,10,1000,1000,13.825200,7.113000,22.210000,5.473988,0.013825200
function_index,5000,5,100,100,10,10,1000,1000,15.363400,9.862000,24.140000,5.805473,0.015363400
no_extra_index,5000,5,100,100,10,10,1000,1000,9.390000,8.087000,11.639000,1.417848,0.009390000
no_lookup_index,5000,5,100,100,10,10,1000,1000,60.115000,54.710000,69.268000,6.245571,0.060115000
simple_btree,5000,5,100,100,10,10,1000,1000,12.269200,8.192000,21.917000,5.538967,0.012269200
unique_btree,5000,5,100,100,10,10,1000,1000,6.785800,4.388000,13.172000,3.654647,0.006785800
expression_index,10000,5,100,100,10,10,1000,1000,18.832400,12.339000,25.940000,4.848036,0.018832400
function_index,10000,5,100,100,10,10,1000,1000,25.774400,16.433000,39.072000,9.576697,0.025774400
no_extra_index,10000,5,100,100,10,10,1000,1000,15.105000,8.629000,20.904000,5.250083,0.015105000
no_lookup_index,10000,5,100,100,10,10,1000,1000,123.443000,104.075000,156.002000,19.941894,0.123443000
simple_btree,10000,5,100,100,10,10,1000,1000,16.109600,12.600000,18.941000,2.939348,0.016109600
unique_btree,10000,5,100,100,10,10,1000,1000,8.538000,5.127000,15.656000,4.133515,0.008538000
expression_index,25000,5,100,100,10,10,1000,1000,25.103200,21.386000,28.875000,3.407830,0.025103200
function_index,25000,5,100,100,10,10,1000,1000,28.608600,20.306000,36.115000,7.194425,0.028608600
no_extra_index,25000,5,100,100,10,10,1000,1000,15.656400,12.878000,17.226000,1.693503,0.015656400
no_lookup_index,25000,5,100,100,10,10,1000,1000,225.274800,183.672000,252.828000,28.375466,0.225274800
simple_btree,25000,5,100,100,10,10,1000,1000,20.602000,14.914000,30.777000,6.156783,0.020602000
unique_btree,25000,5,100,100,10,10,1000,1000,11.963000,9.338000,15.140000,2.088900,0.011963000
expression_index,50000,5,100,100,10,10,1000,1000,26.214200,20.184000,32.789000,5.067327,0.026214200
function_index,50000,5,100,100,10,10,1000,1000,23.272400,16.361000,35.242000,7.805502,0.023272400
no_extra_index,50000,5,100,100,10,10,1000,1000,13.980200,12.025000,16.068000,1.480111,0.013980200
no_lookup_index,50000,5,100,100,10,10,1000,1000,492.890200,415.597000,558.172000,57.979254,0.492890200
simple_btree,50000,5,100,100,10,10,1000,1000,18.478000,12.264000,23.356000,5.183898,0.018478000
unique_btree,50000,5,100,100,10,10,1000,1000,11.000600,7.780000,13.913000,2.474728,0.011000600
expression_index,100000,5,100,100,10,10,1000,1000,25.416200,22.848000,33.053000,4.304134,0.025416200
function_index,100000,5,100,100,10,10,1000,1000,24.923000,15.474000,41.121000,9.999170,0.024923000
no_extra_index,100000,5,100,100,10,10,1000,1000,17.135600,14.706000,21.336000,2.508599,0.017135600
no_lookup_index,100000,5,100,100,10,10,1000,1000,956.341600,868.098000,1093.367000,85.831489,0.956341600
simple_btree,100000,5,100,100,10,10,1000,1000,23.112600,19.359000,30.703000,4.383442,0.023112600
unique_btree,100000,5,100,100,10,10,1000,1000,15.281400,12.876000,18.809000,2.848820,0.015281400
expression_index,250000,5,100,100,10,10,1000,1000,22.768600,19.776000,24.998000,2.215846,0.022768600
function_index,250000,5,100,100,10,10,1000,1000,33.102800,26.016000,41.261000,5.479964,0.033102800
no_extra_index,250000,5,100,100,10,10,1000,1000,16.234600,12.935000,18.362000,2.238540,0.016234600
no_lookup_index,250000,5,100,100,10,10,1000,1000,2718.052600,2511.490000,2884.579000,161.389912,2.718052600
simple_btree,250000,5,100,100,10,10,1000,1000,25.588400,14.093000,38.469000,10.623789,0.025588400
unique_btree,250000,5,100,100,10,10,1000,1000,11.006800,8.942000,12.590000,1.785571,0.011006800
expression_index,500000,5,100,100,10,10,1000,1000,52.463000,42.503000,58.151000,7.693959,0.052463000
function_index,500000,5,100,100,10,10,1000,1000,28.274400,19.599000,41.564000,8.540957,0.028274400
no_extra_index,500000,5,100,100,10,10,1000,1000,18.396600,15.652000,20.650000,2.127122,0.018396600
no_lookup_index,500000,5,100,100,10,10,1000,1000,6566.784800,5777.024000,7885.062000,812.993372,6.566784800
simple_btree,500000,5,100,100,10,10,1000,1000,25.371200,19.798000,30.185000,4.249493,0.025371200
unique_btree,500000,5,100,100,10,10,1000,1000,12.159200,9.962000,15.093000,1.888042,0.012159200
