index_type,trigger_mode,rows_base,runs,chunk_count_min,chunk_count_max,chunk_size_min,chunk_size_max,affected_min,affected_max,trigger_rows_min,trigger_rows_max,avg_total_elapsed_ms,min_total_elapsed_ms,max_total_elapsed_ms,stddev_total_elapsed_ms,avg_elapsed_ms_per_row
expression_index,without_trigger,10,5,100,100,10,10,1000,1000,0,0,94.9552000000000000,31.774000,156.887000,49.2311174025128136,0.09495520000000000000
expression_index,with_trigger,10,5,100,100,10,10,1000,1000,1000,1000,154.7362000000000000,42.075000,329.448000,119.432108127170,0.15473620000000000000
function_index,without_trigger,10,5,100,100,10,10,1000,1000,0,0,90.7302000000000000,25.941000,204.901000,69.0217027006723444,0.09073020000000000000
function_index,with_trigger,10,5,100,100,10,10,1000,1000,1000,1000,95.6402000000000000,34.196000,164.641000,56.0532275493570486,0.09564020000000000000
no_extra_index,without_trigger,10,5,100,100,10,10,1000,1000,0,0,12.7554000000000000,8.132000,19.732000,4.4072919463089803,0.01275540000000000000
no_lookup_index,without_trigger,10,5,100,100,10,10,1000,1000,0,0,11.4948000000000000,8.496000,15.002000,2.3632717152286996,0.01149480000000000000
simple_btree,without_trigger,10,5,100,100,10,10,1000,1000,0,0,61.2358000000000000,18.424000,110.221000,35.4851323613143650,0.06123580000000000000
simple_btree,with_trigger,10,5,100,100,10,10,1000,1000,1000,1000,73.9276000000000000,30.933000,100.246000,29.1567014218001005,0.07392760000000000000
unique_btree,without_trigger,10,5,100,100,10,10,1000,1000,0,0,57.0968000000000000,24.601000,90.170000,26.6470719535937006,0.05709680000000000000
unique_btree,with_trigger,10,5,100,100,10,10,1000,1000,1000,1000,74.7668000000000000,45.242000,104.363000,22.1630683277383775,0.07476680000000000000
expression_index,without_trigger,25,5,100,100,10,10,1000,1000,0,0,63.2924000000000000,25.196000,117.845000,36.2589503888350304,0.06329240000000000000
expression_index,with_trigger,25,5,100,100,10,10,1000,1000,1000,1000,85.1974000000000000,37.407000,153.447000,45.4778467311283330,0.08519740000000000000
function_index,without_trigger,25,5,100,100,10,10,1000,1000,0,0,52.8130000000000000,18.400000,90.329000,26.1118540322206918,0.05281300000000000000
function_index,with_trigger,25,5,100,100,10,10,1000,1000,1000,1000,61.6256000000000000,35.149000,107.389000,29.4437131201212460,0.06162560000000000000
no_extra_index,without_trigger,25,5,100,100,10,10,1000,1000,0,0,18.1054000000000000,11.810000,22.758000,4.5290008059173494,0.01810540000000000000
no_lookup_index,without_trigger,25,5,100,100,10,10,1000,1000,0,0,14.3844000000000000,9.149000,21.009000,5.1034097229205495,0.01438440000000000000
simple_btree,without_trigger,25,5,100,100,10,10,1000,1000,0,0,40.1108000000000000,14.839000,80.761000,25.0905224975487507,0.04011080000000000000
simple_btree,with_trigger,25,5,100,100,10,10,1000,1000,1000,1000,51.6020000000000000,26.348000,110.031000,33.5269855489574249,0.05160200000000000000
unique_btree,without_trigger,25,5,100,100,10,10,1000,1000,0,0,36.3458000000000000,15.305000,53.881000,16.1740028966239523,0.03634580000000000000
unique_btree,with_trigger,25,5,100,100,10,10,1000,1000,1000,1000,40.9468000000000000,25.037000,54.402000,11.5890358831095178,0.04094680000000000000
expression_index,without_trigger,50,5,100,100,10,10,1000,1000,0,0,46.6302000000000000,18.550000,103.959000,33.4855389937208566,0.04663020000000000000
expression_index,with_trigger,50,5,100,100,10,10,1000,1000,1000,1000,49.6452000000000000,30.683000,70.419000,15.0101182773487831,0.04964520000000000000
function_index,without_trigger,50,5,100,100,10,10,1000,1000,0,0,45.9586000000000000,17.569000,117.517000,40.4921053330152247,0.04595860000000000000
function_index,with_trigger,50,5,100,100,10,10,1000,1000,1000,1000,41.3164000000000000,22.327000,59.785000,16.5383913909424698,0.04131640000000000000
no_extra_index,without_trigger,50,5,100,100,10,10,1000,1000,0,0,20.4248000000000000,10.853000,32.036000,8.2562015903198488,0.02042480000000000000
no_lookup_index,without_trigger,50,5,100,100,10,10,1000,1000,0,0,18.9446000000000000,9.263000,29.920000,7.9929537281282944,0.01894460000000000000
simple_btree,without_trigger,50,5,100,100,10,10,1000,1000,0,0,27.8480000000000000,19.971000,35.867000,5.9063072219450285,0.02784800000000000000
simple_btree,with_trigger,50,5,100,100,10,10,1000,1000,1000,1000,29.8360000000000000,20.144000,38.477000,7.3795085879752183,0.02983600000000000000
unique_btree,without_trigger,50,5,100,100,10,10,1000,1000,0,0,35.2484000000000000,12.131000,87.474000,30.1351520039305592,0.03524840000000000000
unique_btree,with_trigger,50,5,100,100,10,10,1000,1000,1000,1000,33.7800000000000000,21.453000,44.802000,9.2567658228994861,0.03378000000000000000
expression_index,without_trigger,100,5,100,100,10,10,1000,1000,0,0,26.9398000000000000,19.148000,33.378000,6.0668028812546728,0.02693980000000000000
expression_index,with_trigger,100,5,100,100,10,10,1000,1000,1000,1000,47.7254000000000000,28.675000,68.376000,17.5277493078832001,0.04772540000000000000
function_index,without_trigger,100,5,100,100,10,10,1000,1000,0,0,20.6140000000000000,16.787000,24.578000,3.2406516320024280,0.02061400000000000000
function_index,with_trigger,100,5,100,100,10,10,1000,1000,1000,1000,31.1904000000000000,25.373000,35.257000,4.5050604657429405,0.03119040000000000000
no_extra_index,without_trigger,100,5,100,100,10,10,1000,1000,0,0,20.6020000000000000,15.133000,23.846000,3.8901111166649212,0.02060200000000000000
no_lookup_index,without_trigger,100,5,100,100,10,10,1000,1000,0,0,46.1712000000000000,16.508000,97.737000,33.9773722012165031,0.04617120000000000000
simple_btree,without_trigger,100,5,100,100,10,10,1000,1000,0,0,19.6496000000000000,13.410000,24.177000,4.7450575128232113,0.01964960000000000000
simple_btree,with_trigger,100,5,100,100,10,10,1000,1000,1000,1000,28.1224000000000000,21.193000,32.672000,4.5947395791274178,0.02812240000000000000
unique_btree,without_trigger,100,5,100,100,10,10,1000,1000,0,0,19.3610000000000000,16.376000,23.357000,2.7437943618281600,0.01936100000000000000
unique_btree,with_trigger,100,5,100,100,10,10,1000,1000,1000,1000,27.2732000000000000,22.220000,32.762000,4.0270175937038070,0.02727320000000000000
expression_index,without_trigger,250,5,100,100,10,10,1000,1000,0,0,27.6712000000000000,21.039000,34.740000,5.8159889700720719,0.02767120000000000000
expression_index,with_trigger,250,5,100,100,10,10,1000,1000,1000,1000,32.9946000000000000,30.802000,39.674000,3.7477190129464082,0.03299460000000000000
function_index,without_trigger,250,5,100,100,10,10,1000,1000,0,0,14.8362000000000000,10.967000,20.918000,3.7112237469600240,0.01483620000000000000
function_index,with_trigger,250,5,100,100,10,10,1000,1000,1000,1000,26.2986000000000000,21.907000,35.664000,5.5682204787526149,0.02629860000000000000
no_extra_index,without_trigger,250,5,100,100,10,10,1000,1000,0,0,15.8108000000000000,11.700000,23.422000,4.7734016906185467,0.01581080000000000000
no_lookup_index,without_trigger,250,5,100,100,10,10,1000,1000,0,0,17.7874000000000000,12.163000,26.129000,5.3531032401776075,0.01778740000000000000
simple_btree,without_trigger,250,5,100,100,10,10,1000,1000,0,0,15.7730000000000000,12.734000,21.253000,3.4235873729174782,0.01577300000000000000
simple_btree,with_trigger,250,5,100,100,10,10,1000,1000,1000,1000,25.8022000000000000,21.126000,34.544000,5.2147514034707350,0.02580220000000000000
unique_btree,without_trigger,250,5,100,100,10,10,1000,1000,0,0,24.1348000000000000,14.605000,54.913000,17.2385778618771218,0.02413480000000000000
unique_btree,with_trigger,250,5,100,100,10,10,1000,1000,1000,1000,44.9748000000000000,26.481000,95.141000,28.6277842349001925,0.04497480000000000000
expression_index,without_trigger,500,5,100,100,10,10,1000,1000,0,0,40.7282000000000000,27.435000,57.982000,12.4350583311860665,0.04072820000000000000
expression_index,with_trigger,500,5,100,100,10,10,1000,1000,1000,1000,40.4236000000000000,29.308000,56.990000,11.2588731363311844,0.04042360000000000000
function_index,without_trigger,500,5,100,100,10,10,1000,1000,0,0,24.9318000000000000,18.253000,34.915000,7.7271031570699249,0.02493180000000000000
function_index,with_trigger,500,5,100,100,10,10,1000,1000,1000,1000,34.1278000000000000,27.166000,51.462000,9.8521315054154652,0.03412780000000000000
no_extra_index,without_trigger,500,5,100,100,10,10,1000,1000,0,0,20.1090000000000000,15.152000,24.531000,3.5396619188843445,0.02010900000000000000
no_lookup_index,without_trigger,500,5,100,100,10,10,1000,1000,0,0,19.5442000000000000,10.891000,34.378000,8.7801705393460325,0.01954420000000000000
simple_btree,without_trigger,500,5,100,100,10,10,1000,1000,0,0,22.4692000000000000,16.701000,26.102000,4.1590122264787825,0.02246920000000000000
simple_btree,with_trigger,500,5,100,100,10,10,1000,1000,1000,1000,115.1362000000000000,28.920000,451.177000,187.863106180272,0.11513620000000000000
unique_btree,without_trigger,500,5,100,100,10,10,1000,1000,0,0,19.1204000000000000,11.664000,27.967000,6.4446556773810655,0.01912040000000000000
unique_btree,with_trigger,500,5,100,100,10,10,1000,1000,1000,1000,27.7330000000000000,21.825000,40.258000,7.7332256853139880,0.02773300000000000000
expression_index,without_trigger,1000,5,100,100,10,10,1000,1000,0,0,21.7150000000000000,16.510000,28.642000,4.9298713979169883,0.02171500000000000000
expression_index,with_trigger,1000,5,100,100,10,10,1000,1000,1000,1000,28.5252000000000000,23.668000,35.930000,5.0602507546563342,0.02852520000000000000
function_index,without_trigger,1000,5,100,100,10,10,1000,1000,0,0,28.5680000000000000,15.422000,40.940000,10.8153665911054536,0.02856800000000000000
function_index,with_trigger,1000,5,100,100,10,10,1000,1000,1000,1000,23.5972000000000000,19.640000,27.415000,2.9420471954066271,0.02359720000000000000
no_extra_index,without_trigger,1000,5,100,100,10,10,1000,1000,0,0,17.4902000000000000,12.568000,27.330000,6.2244064134662672,0.01749020000000000000
no_lookup_index,without_trigger,1000,5,100,100,10,10,1000,1000,0,0,37.1748000000000000,17.563000,99.394000,35.1873148975593192,0.03717480000000000000
simple_btree,without_trigger,1000,5,100,100,10,10,1000,1000,0,0,17.5636000000000000,11.629000,22.111000,4.5476936792180715,0.01756360000000000000
simple_btree,with_trigger,1000,5,100,100,10,10,1000,1000,1000,1000,25.2990000000000000,21.514000,30.979000,3.8939850410601220,0.02529900000000000000
unique_btree,without_trigger,1000,5,100,100,10,10,1000,1000,0,0,16.8148000000000000,11.772000,28.657000,6.8378184898401625,0.01681480000000000000
unique_btree,with_trigger,1000,5,100,100,10,10,1000,1000,1000,1000,26.5884000000000000,21.306000,36.660000,5.9359082540079745,0.02658840000000000000
expression_index,without_trigger,2500,5,100,100,10,10,1000,1000,0,0,23.8946000000000000,17.164000,29.137000,4.5085085449625134,0.02389460000000000000
expression_index,with_trigger,2500,5,100,100,10,10,1000,1000,1000,1000,27.8250000000000000,23.465000,34.335000,4.2183078953533015,0.02782500000000000000
function_index,without_trigger,2500,5,100,100,10,10,1000,1000,0,0,14.5678000000000000,13.314000,15.797000,0.88388104403251006704,0.01456780000000000000
function_index,with_trigger,2500,5,100,100,10,10,1000,1000,1000,1000,21.0342000000000000,18.609000,23.147000,1.7300697095782008,0.02103420000000000000
no_extra_index,without_trigger,2500,5,100,100,10,10,1000,1000,0,0,14.1818000000000000,10.623000,15.712000,2.0291891730442482,0.01418180000000000000
no_lookup_index,without_trigger,2500,5,100,100,10,10,1000,1000,0,0,28.1960000000000000,23.239000,32.900000,3.4231335060146281,0.02819600000000000000
simple_btree,without_trigger,2500,5,100,100,10,10,1000,1000,0,0,18.1448000000000000,13.086000,23.180000,3.9218851589509859,0.01814480000000000000
simple_btree,with_trigger,2500,5,100,100,10,10,1000,1000,1000,1000,30.6070000000000000,22.024000,37.075000,6.5116457597138989,0.03060700000000000000
unique_btree,without_trigger,2500,5,100,100,10,10,1000,1000,0,0,31.6090000000000000,22.527000,38.941000,6.8833900441570213,0.03160900000000000000
unique_btree,with_trigger,2500,5,100,100,10,10,1000,1000,1000,1000,27.8134000000000000,21.782000,36.575000,5.6731227996580508,0.02781340000000000000
expression_index,without_trigger,5000,5,100,100,10,10,1000,1000,0,0,18.4372000000000000,12.374000,27.468000,5.5630255886522758,0.01843720000000000000
expression_index,with_trigger,5000,5,100,100,10,10,1000,1000,1000,1000,24.6744000000000000,21.556000,28.556000,2.5296456866525794,0.02467440000000000000
function_index,without_trigger,5000,5,100,100,10,10,1000,1000,0,0,10.3214000000000000,8.937000,11.973000,1.1523073808667547,0.01032140000000000000
function_index,with_trigger,5000,5,100,100,10,10,1000,1000,1000,1000,18.9656000000000000,17.307000,20.118000,1.1433976998402612,0.01896560000000000000
no_extra_index,without_trigger,5000,5,100,100,10,10,1000,1000,0,0,11.7504000000000000,10.408000,14.270000,1.4702609632306776,0.01175040000000000000
no_lookup_index,without_trigger,5000,5,100,100,10,10,1000,1000,0,0,51.3520000000000000,44.484000,73.481000,12.4029865153518570,0.05135200000000000000
simple_btree,without_trigger,5000,5,100,100,10,10,1000,1000,0,0,15.6906000000000000,12.764000,24.450000,4.9551024005564204,0.01569060000000000000
simple_btree,with_trigger,5000,5,100,100,10,10,1000,1000,1000,1000,20.0556000000000000,16.886000,25.529000,3.3287008426712065,0.02005560000000000000
unique_btree,without_trigger,5000,5,100,100,10,10,1000,1000,0,0,12.7188000000000000,10.595000,16.018000,2.4038813822649403,0.01271880000000000000
unique_btree,with_trigger,5000,5,100,100,10,10,1000,1000,1000,1000,47.7148000000000000,34.684000,72.327000,15.0586500623395854,0.04771480000000000000
expression_index,without_trigger,10000,5,100,100,10,10,1000,1000,0,0,21.4262000000000000,15.494000,29.269000,5.4464010777760391,0.02142620000000000000
expression_index,with_trigger,10000,5,100,100,10,10,1000,1000,1000,1000,27.1342000000000000,23.611000,33.944000,4.3534364242515360,0.02713420000000000000
function_index,without_trigger,10000,5,100,100,10,10,1000,1000,0,0,14.1296000000000000,9.866000,17.785000,3.6255008343675774,0.01412960000000000000
function_index,with_trigger,10000,5,100,100,10,10,1000,1000,1000,1000,22.0436000000000000,18.478000,25.684000,2.6986823266179367,0.02204360000000000000
no_extra_index,without_trigger,10000,5,100,100,10,10,1000,1000,0,0,13.6292000000000000,9.063000,17.407000,3.2106638254417107,0.01362920000000000000
no_lookup_index,without_trigger,10000,5,100,100,10,10,1000,1000,0,0,87.4146000000000000,58.791000,155.280000,38.6044613393322715,0.08741460000000000000
simple_btree,without_trigger,10000,5,100,100,10,10,1000,1000,0,0,14.2750000000000000,11.069000,19.230000,3.3789364450962969,0.01427500000000000000
simple_btree,with_trigger,10000,5,100,100,10,10,1000,1000,1000,1000,20.8528000000000000,17.373000,25.354000,2.9019426596678302,0.02085280000000000000
unique_btree,without_trigger,10000,5,100,100,10,10,1000,1000,0,0,13.4836000000000000,8.518000,18.126000,4.0849542592298387,0.01348360000000000000
unique_btree,with_trigger,10000,5,100,100,10,10,1000,1000,1000,1000,20.3342000000000000,17.177000,26.014000,3.4635214305674507,0.02033420000000000000
expression_index,without_trigger,25000,5,100,100,10,10,1000,1000,0,0,20.1284000000000000,16.117000,22.927000,2.7008414984963483,0.02012840000000000000
expression_index,with_trigger,25000,5,100,100,10,10,1000,1000,1000,1000,26.2876000000000000,23.126000,30.696000,3.0279551350705314,0.02628760000000000000
function_index,without_trigger,25000,5,100,100,10,10,1000,1000,0,0,19.4376000000000000,14.792000,29.947000,6.1597986411894991,0.01943760000000000000
function_index,with_trigger,25000,5,100,100,10,10,1000,1000,1000,1000,32.1642000000000000,25.439000,46.831000,8.5852496294516678,0.03216420000000000000
no_extra_index,without_trigger,25000,5,100,100,10,10,1000,1000,0,0,17.7910000000000000,15.311000,21.328000,2.3240254946966481,0.01779100000000000000
no_lookup_index,without_trigger,25000,5,100,100,10,10,1000,1000,0,0,190.0204000000000000,159.607000,232.556000,32.4230205455938358,0.19002040000000000000
simple_btree,without_trigger,25000,5,100,100,10,10,1000,1000,0,0,11.4602000000000000,9.211000,15.894000,3.0354543646709631,0.01146020000000000000
simple_btree,with_trigger,25000,5,100,100,10,10,1000,1000,1000,1000,20.5012000000000000,17.446000,22.849000,2.1497420077767471,0.02050120000000000000
unique_btree,without_trigger,25000,5,100,100,10,10,1000,1000,0,0,16.6936000000000000,13.743000,21.073000,2.7139954495171874,0.01669360000000000000
unique_btree,with_trigger,25000,5,100,100,10,10,1000,1000,1000,1000,32.8672000000000000,22.333000,41.824000,8.1164736000309888,0.03286720000000000000
expression_index,without_trigger,50000,5,100,100,10,10,1000,1000,0,0,17.9998000000000000,15.089000,21.943000,2.9267202975344262,0.01799980000000000000
expression_index,with_trigger,50000,5,100,100,10,10,1000,1000,1000,1000,30.0956000000000000,24.355000,37.434000,5.7845346658136642,0.03009560000000000000
function_index,without_trigger,50000,5,100,100,10,10,1000,1000,0,0,13.9638000000000000,12.031000,16.693000,2.2222019935190410,0.01396380000000000000
function_index,with_trigger,50000,5,100,100,10,10,1000,1000,1000,1000,19.2276000000000000,17.071000,21.532000,2.0524995249694944,0.01922760000000000000
no_extra_index,without_trigger,50000,5,100,100,10,10,1000,1000,0,0,20.7402000000000000,10.478000,35.923000,12.5236648669628652,0.02074020000000000000
no_lookup_index,without_trigger,50000,5,100,100,10,10,1000,1000,0,0,379.4366000000000000,306.926000,454.756000,65.5128686694453947,0.37943660000000000000
simple_btree,without_trigger,50000,5,100,100,10,10,1000,1000,0,0,15.0026000000000000,11.374000,19.728000,3.7623749547327151,0.01500260000000000000
simple_btree,with_trigger,50000,5,100,100,10,10,1000,1000,1000,1000,18.4350000000000000,15.349000,22.538000,2.5882265163621209,0.01843500000000000000
unique_btree,without_trigger,50000,5,100,100,10,10,1000,1000,0,0,12.7130000000000000,11.551000,14.835000,1.3009982705599574,0.01271300000000000000
unique_btree,with_trigger,50000,5,100,100,10,10,1000,1000,1000,1000,19.3340000000000000,17.959000,20.765000,1.00814607076554139591,0.01933400000000000000
expression_index,without_trigger,100000,5,100,100,10,10,1000,1000,0,0,24.8180000000000000,18.839000,34.247000,7.1754865340268042,0.02481800000000000000
expression_index,with_trigger,100000,5,100,100,10,10,1000,1000,1000,1000,28.0438000000000000,23.105000,33.511000,3.8283264881668596,0.02804380000000000000
function_index,without_trigger,100000,5,100,100,10,10,1000,1000,0,0,14.0130000000000000,12.321000,15.634000,1.4221063602979912,0.01401300000000000000
function_index,with_trigger,100000,5,100,100,10,10,1000,1000,1000,1000,22.4286000000000000,20.050000,28.082000,3.2587335423443261,0.02242860000000000000
no_extra_index,without_trigger,100000,5,100,100,10,10,1000,1000,0,0,11.4448000000000000,10.875000,11.967000,0.38829718000521198738,0.01144480000000000000
no_lookup_index,without_trigger,100000,5,100,100,10,10,1000,1000,0,0,720.3234000000000000,634.460000,776.636000,55.2619271813786820,0.72032340000000000000
simple_btree,without_trigger,100000,5,100,100,10,10,1000,1000,0,0,13.7650000000000000,12.205000,14.790000,0.97651062462217993012,0.01376500000000000000
simple_btree,with_trigger,100000,5,100,100,10,10,1000,1000,1000,1000,22.6278000000000000,19.956000,24.847000,1.8449126537589795,0.02262780000000000000
unique_btree,without_trigger,100000,5,100,100,10,10,1000,1000,0,0,12.7180000000000000,11.296000,15.409000,1.6098377247412237,0.01271800000000000000
unique_btree,with_trigger,100000,5,100,100,10,10,1000,1000,1000,1000,20.7578000000000000,20.404000,21.109000,0.31451184397411808758,0.02075780000000000000
expression_index,without_trigger,250000,5,100,100,10,10,1000,1000,0,0,21.8628000000000000,20.071000,25.148000,2.0105023501602777,0.02186280000000000000
expression_index,with_trigger,250000,5,100,100,10,10,1000,1000,1000,1000,28.6658000000000000,26.810000,31.228000,1.9862097573015797,0.02866580000000000000
function_index,without_trigger,250000,5,100,100,10,10,1000,1000,0,0,13.3206000000000000,12.102000,15.060000,1.1743580373974540,0.01332060000000000000
function_index,with_trigger,250000,5,100,100,10,10,1000,1000,1000,1000,26.6962000000000000,20.592000,42.334000,8.9786160514858859,0.02669620000000000000
no_extra_index,without_trigger,250000,5,100,100,10,10,1000,1000,0,0,12.8264000000000000,11.254000,14.846000,1.3572616917897595,0.01282640000000000000
no_lookup_index,without_trigger,250000,5,100,100,10,10,1000,1000,0,0,1637.4958000000000000,1542.258000,1703.772000,61.3870545489845114,1.6374958000000000
simple_btree,without_trigger,250000,5,100,100,10,10,1000,1000,0,0,21.4668000000000000,11.547000,30.619000,8.0283387571776018,0.02146680000000000000
simple_btree,with_trigger,250000,5,100,100,10,10,1000,1000,1000,1000,34.1826000000000000,23.541000,54.506000,11.9029182262166281,0.03418260000000000000
unique_btree,without_trigger,250000,5,100,100,10,10,1000,1000,0,0,14.3560000000000000,12.328000,18.957000,2.7140840996549831,0.01435600000000000000
unique_btree,with_trigger,250000,5,100,100,10,10,1000,1000,1000,1000,22.8592000000000000,21.023000,26.657000,2.4885733262252893,0.02285920000000000000
expression_index,without_trigger,500000,5,100,100,10,10,1000,1000,0,0,34.9380000000000000,19.957000,53.396000,14.2343436272980287,0.03493800000000000000
expression_index,with_trigger,500000,5,100,100,10,10,1000,1000,1000,1000,38.7828000000000000,26.084000,77.848000,21.9411755200125957,0.03878280000000000000
function_index,without_trigger,500000,5,100,100,10,10,1000,1000,0,0,13.9384000000000000,12.068000,14.991000,1.3161505612960852,0.01393840000000000000
function_index,with_trigger,500000,5,100,100,10,10,1000,1000,1000,1000,26.3486000000000000,21.789000,33.094000,4.9843892604811675,0.02634860000000000000
no_extra_index,without_trigger,500000,5,100,100,10,10,1000,1000,0,0,12.5626000000000000,11.364000,14.053000,1.3659031078374483,0.01256260000000000000
no_lookup_index,without_trigger,500000,5,100,100,10,10,1000,1000,0,0,3403.3108000000000000,3374.683000,3449.101000,31.1295424669236024,3.4033108000000000
simple_btree,without_trigger,500000,5,100,100,10,10,1000,1000,0,0,12.8122000000000000,11.495000,14.146000,1.0802563121778090,0.01281220000000000000
simple_btree,with_trigger,500000,5,100,100,10,10,1000,1000,1000,1000,20.8092000000000000,19.247000,22.117000,1.0657599166791740,0.02080920000000000000
unique_btree,without_trigger,500000,5,100,100,10,10,1000,1000,0,0,12.6546000000000000,11.936000,13.930000,0.75578522081342659713,0.01265460000000000000
unique_btree,with_trigger,500000,5,100,100,10,10,1000,1000,1000,1000,37.8342000000000000,24.754000,57.265000,13.9040607989177032,0.03783420000000000000
