index_type,trigger_mode,rows_base,run_no,chunk_count,chunk_size,affected_rows,trigger_rows,total_elapsed_ms,avg_elapsed_ms_per_row,measured_at
simple_btree,with_trigger,100,5,100,10,1000,1000,32.672000,0.03267200000000000000,2026-05-14 04:54:43.539066
unique_btree,without_trigger,100,1,100,10,1000,0,17.324000,0.01732400000000000000,2026-05-14 04:54:43.57797
unique_btree,without_trigger,100,2,100,10,1000,0,16.376000,0.01637600000000000000,2026-05-14 04:54:43.595213
unique_btree,without_trigger,100,3,100,10,1000,0,20.403000,0.02040300000000000000,2026-05-14 04:54:43.616288
unique_btree,without_trigger,100,4,100,10,1000,0,19.345000,0.01934500000000000000,2026-05-14 04:54:43.636316
unique_btree,without_trigger,100,5,100,10,1000,0,23.357000,0.02335700000000000000,2026-05-14 04:54:43.660411
unique_btree,with_trigger,100,1,100,10,1000,1000,24.665000,0.02466500000000000000,2026-05-14 04:54:43.704156
unique_btree,with_trigger,100,2,100,10,1000,1000,22.220000,0.02222000000000000000,2026-05-14 04:54:43.727014
unique_btree,with_trigger,100,3,100,10,1000,1000,28.506000,0.02850600000000000000,2026-05-14 04:54:43.7563
unique_btree,with_trigger,100,4,100,10,1000,1000,28.213000,0.02821300000000000000,2026-05-14 04:54:43.785236
unique_btree,with_trigger,100,5,100,10,1000,1000,32.762000,0.03276200000000000000,2026-05-14 04:54:43.818796
expression_index,without_trigger,250,1,100,10,1000,0,30.522000,0.03052200000000000000,2026-05-14 04:54:45.496819
expression_index,without_trigger,250,2,100,10,1000,0,29.757000,0.02975700000000000000,2026-05-14 04:54:45.527535
expression_index,without_trigger,250,3,100,10,1000,0,21.039000,0.02103900000000000000,2026-05-14 04:54:45.549783
expression_index,without_trigger,250,4,100,10,1000,0,22.298000,0.02229800000000000000,2026-05-14 04:54:45.572871
expression_index,without_trigger,250,5,100,10,1000,0,34.740000,0.03474000000000000000,2026-05-14 04:54:45.610211
expression_index,with_trigger,250,1,100,10,1000,1000,31.597000,0.03159700000000000000,2026-05-14 04:54:45.664326
expression_index,with_trigger,250,2,100,10,1000,1000,30.802000,0.03080200000000000000,2026-05-14 04:54:45.696291
expression_index,with_trigger,250,3,100,10,1000,1000,31.318000,0.03131800000000000000,2026-05-14 04:54:45.728456
expression_index,with_trigger,250,4,100,10,1000,1000,31.582000,0.03158200000000000000,2026-05-14 04:54:45.761212
expression_index,with_trigger,250,5,100,10,1000,1000,39.674000,0.03967400000000000000,2026-05-14 04:54:45.801656
function_index,without_trigger,250,1,100,10,1000,0,10.967000,0.01096700000000000000,2026-05-14 04:54:45.831637
function_index,without_trigger,250,2,100,10,1000,0,15.068000,0.01506800000000000000,2026-05-14 04:54:45.847462
function_index,without_trigger,250,3,100,10,1000,0,13.399000,0.01339900000000000000,2026-05-14 04:54:45.861548
function_index,without_trigger,250,4,100,10,1000,0,13.829000,0.01382900000000000000,2026-05-14 04:54:45.876183
function_index,without_trigger,250,5,100,10,1000,0,20.918000,0.02091800000000000000,2026-05-14 04:54:45.897736
function_index,with_trigger,250,1,100,10,1000,1000,22.955000,0.02295500000000000000,2026-05-14 04:54:45.943248
function_index,with_trigger,250,2,100,10,1000,1000,23.981000,0.02398100000000000000,2026-05-14 04:54:45.967969
function_index,with_trigger,250,3,100,10,1000,1000,26.986000,0.02698600000000000000,2026-05-14 04:54:45.995857
function_index,with_trigger,250,4,100,10,1000,1000,21.907000,0.02190700000000000000,2026-05-14 04:54:46.018483
function_index,with_trigger,250,5,100,10,1000,1000,35.664000,0.03566400000000000000,2026-05-14 04:54:46.054988
no_extra_index,without_trigger,250,1,100,10,1000,0,11.700000,0.01170000000000000000,2026-05-14 04:54:44.697772
no_extra_index,without_trigger,250,2,100,10,1000,0,16.588000,0.01658800000000000000,2026-05-14 04:54:44.715492
no_extra_index,without_trigger,250,3,100,10,1000,0,11.861000,0.01186100000000000000,2026-05-14 04:54:44.727987
no_extra_index,without_trigger,250,4,100,10,1000,0,15.483000,0.01548300000000000000,2026-05-14 04:54:44.744292
no_extra_index,without_trigger,250,5,100,10,1000,0,23.422000,0.02342200000000000000,2026-05-14 04:54:44.768858
no_lookup_index,without_trigger,250,1,100,10,1000,0,12.163000,0.01216300000000000000,2026-05-14 04:54:44.586544
no_lookup_index,without_trigger,250,2,100,10,1000,0,18.109000,0.01810900000000000000,2026-05-14 04:54:44.605405
no_lookup_index,without_trigger,250,3,100,10,1000,0,14.184000,0.01418400000000000000,2026-05-14 04:54:44.620421
no_lookup_index,without_trigger,250,4,100,10,1000,0,18.352000,0.01835200000000000000,2026-05-14 04:54:44.639643
no_lookup_index,without_trigger,250,5,100,10,1000,0,26.129000,0.02612900000000000000,2026-05-14 04:54:44.66649
simple_btree,without_trigger,250,1,100,10,1000,0,12.734000,0.01273400000000000000,2026-05-14 04:54:44.80267
simple_btree,without_trigger,250,2,100,10,1000,0,14.368000,0.01436800000000000000,2026-05-14 04:54:44.817695
simple_btree,without_trigger,250,3,100,10,1000,0,13.657000,0.01365700000000000000,2026-05-14 04:54:44.832112
simple_btree,without_trigger,250,4,100,10,1000,0,16.853000,0.01685300000000000000,2026-05-14 04:54:44.849797
simple_btree,without_trigger,250,5,100,10,1000,0,21.253000,0.02125300000000000000,2026-05-14 04:54:44.872048
simple_btree,with_trigger,250,1,100,10,1000,1000,23.654000,0.02365400000000000000,2026-05-14 04:54:44.916576
simple_btree,with_trigger,250,2,100,10,1000,1000,23.423000,0.02342300000000000000,2026-05-14 04:54:44.941091
simple_btree,with_trigger,250,3,100,10,1000,1000,21.126000,0.02112600000000000000,2026-05-14 04:54:44.962951
simple_btree,with_trigger,250,4,100,10,1000,1000,26.264000,0.02626400000000000000,2026-05-14 04:54:44.989858
simple_btree,with_trigger,250,5,100,10,1000,1000,34.544000,0.03454400000000000000,2026-05-14 04:54:45.025081
unique_btree,without_trigger,250,1,100,10,1000,0,17.028000,0.01702800000000000000,2026-05-14 04:54:45.06566
unique_btree,without_trigger,250,2,100,10,1000,0,16.890000,0.01689000000000000000,2026-05-14 04:54:45.083324
unique_btree,without_trigger,250,3,100,10,1000,0,14.605000,0.01460500000000000000,2026-05-14 04:54:45.098767
unique_btree,without_trigger,250,4,100,10,1000,0,17.238000,0.01723800000000000000,2026-05-14 04:54:45.116975
unique_btree,without_trigger,250,5,100,10,1000,0,54.913000,0.05491300000000000000,2026-05-14 04:54:45.173273
unique_btree,with_trigger,250,1,100,10,1000,1000,95.141000,0.09514100000000000000,2026-05-14 04:54:45.310392
unique_btree,with_trigger,250,2,100,10,1000,1000,41.666000,0.04166600000000000000,2026-05-14 04:54:45.353228
unique_btree,with_trigger,250,3,100,10,1000,1000,29.013000,0.02901300000000000000,2026-05-14 04:54:45.383281
unique_btree,with_trigger,250,4,100,10,1000,1000,26.481000,0.02648100000000000000,2026-05-14 04:54:45.410625
unique_btree,with_trigger,250,5,100,10,1000,1000,32.573000,0.03257300000000000000,2026-05-14 04:54:45.443956
expression_index,without_trigger,500,1,100,10,1000,0,30.623000,0.03062300000000000000,2026-05-14 04:54:47.433397
expression_index,without_trigger,500,2,100,10,1000,0,57.982000,0.05798200000000000000,2026-05-14 04:54:47.492382
expression_index,without_trigger,500,3,100,10,1000,0,40.400000,0.04040000000000000000,2026-05-14 04:54:47.533704
expression_index,without_trigger,500,4,100,10,1000,0,47.201000,0.04720100000000000000,2026-05-14 04:54:47.581948
expression_index,without_trigger,500,5,100,10,1000,0,27.435000,0.02743500000000000000,2026-05-14 04:54:47.610262
expression_index,with_trigger,500,1,100,10,1000,1000,31.597000,0.03159700000000000000,2026-05-14 04:54:47.666378
expression_index,with_trigger,500,2,100,10,1000,1000,38.545000,0.03854500000000000000,2026-05-14 04:54:47.705801
expression_index,with_trigger,500,3,100,10,1000,1000,29.308000,0.02930800000000000000,2026-05-14 04:54:47.735707
expression_index,with_trigger,500,4,100,10,1000,1000,56.990000,0.05699000000000000000,2026-05-14 04:54:47.793459
expression_index,with_trigger,500,5,100,10,1000,1000,45.678000,0.04567800000000000000,2026-05-14 04:54:47.840368
function_index,without_trigger,500,1,100,10,1000,0,21.585000,0.02158500000000000000,2026-05-14 04:54:47.892905
function_index,without_trigger,500,2,100,10,1000,0,18.497000,0.01849700000000000000,2026-05-14 04:54:47.912363
function_index,without_trigger,500,3,100,10,1000,0,18.253000,0.01825300000000000000,2026-05-14 04:54:47.931376
function_index,without_trigger,500,4,100,10,1000,0,34.915000,0.03491500000000000000,2026-05-14 04:54:47.967201
function_index,without_trigger,500,5,100,10,1000,0,31.409000,0.03140900000000000000,2026-05-14 04:54:47.999669
function_index,with_trigger,500,1,100,10,1000,1000,29.324000,0.02932400000000000000,2026-05-14 04:54:48.056057
function_index,with_trigger,500,2,100,10,1000,1000,31.950000,0.03195000000000000000,2026-05-14 04:54:48.088705
function_index,with_trigger,500,3,100,10,1000,1000,27.166000,0.02716600000000000000,2026-05-14 04:54:48.116704
function_index,with_trigger,500,4,100,10,1000,1000,51.462000,0.05146200000000000000,2026-05-14 04:54:48.168901
function_index,with_trigger,500,5,100,10,1000,1000,30.737000,0.03073700000000000000,2026-05-14 04:54:48.200423
no_extra_index,without_trigger,500,1,100,10,1000,0,21.219000,0.02121900000000000000,2026-05-14 04:54:46.252103
no_extra_index,without_trigger,500,2,100,10,1000,0,18.306000,0.01830600000000000000,2026-05-14 04:54:46.271231
no_extra_index,without_trigger,500,3,100,10,1000,0,15.152000,0.01515200000000000000,2026-05-14 04:54:46.287066
no_extra_index,without_trigger,500,4,100,10,1000,0,21.337000,0.02133700000000000000,2026-05-14 04:54:46.30925
no_extra_index,without_trigger,500,5,100,10,1000,0,24.531000,0.02453100000000000000,2026-05-14 04:54:46.334686
no_lookup_index,without_trigger,500,1,100,10,1000,0,10.891000,0.01089100000000000000,2026-05-14 04:54:46.086276
no_lookup_index,without_trigger,500,2,100,10,1000,0,17.333000,0.01733300000000000000,2026-05-14 04:54:46.104354
no_lookup_index,without_trigger,500,3,100,10,1000,0,18.142000,0.01814200000000000000,2026-05-14 04:54:46.123394
no_lookup_index,without_trigger,500,4,100,10,1000,0,16.977000,0.01697700000000000000,2026-05-14 04:54:46.141154
no_lookup_index,without_trigger,500,5,100,10,1000,0,34.378000,0.03437800000000000000,2026-05-14 04:54:46.176286
simple_btree,without_trigger,500,1,100,10,1000,0,16.701000,0.01670100000000000000,2026-05-14 04:54:46.379736
simple_btree,without_trigger,500,2,100,10,1000,0,19.482000,0.01948200000000000000,2026-05-14 04:54:46.401132
simple_btree,without_trigger,500,3,100,10,1000,0,25.612000,0.02561200000000000000,2026-05-14 04:54:46.427847
simple_btree,without_trigger,500,4,100,10,1000,0,24.449000,0.02444900000000000000,2026-05-14 04:54:46.453272
simple_btree,without_trigger,500,5,100,10,1000,0,26.102000,0.02610200000000000000,2026-05-14 04:54:46.480409
simple_btree,with_trigger,500,1,100,10,1000,1000,451.177000,0.45117700000000000000,2026-05-14 04:54:46.956988
simple_btree,with_trigger,500,2,100,10,1000,1000,33.831000,0.03383100000000000000,2026-05-14 04:54:46.991589
simple_btree,with_trigger,500,3,100,10,1000,1000,29.534000,0.02953400000000000000,2026-05-14 04:54:47.022726
simple_btree,with_trigger,500,4,100,10,1000,1000,32.219000,0.03221900000000000000,2026-05-14 04:54:47.055839
simple_btree,with_trigger,500,5,100,10,1000,1000,28.920000,0.02892000000000000000,2026-05-14 04:54:47.085488
unique_btree,without_trigger,500,1,100,10,1000,0,11.664000,0.01166400000000000000,2026-05-14 04:54:47.12049
unique_btree,without_trigger,500,2,100,10,1000,0,18.223000,0.01822300000000000000,2026-05-14 04:54:47.139458
unique_btree,without_trigger,500,3,100,10,1000,0,14.915000,0.01491500000000000000,2026-05-14 04:54:47.155129
unique_btree,without_trigger,500,4,100,10,1000,0,27.967000,0.02796700000000000000,2026-05-14 04:54:47.183942
unique_btree,without_trigger,500,5,100,10,1000,0,22.833000,0.02283300000000000000,2026-05-14 04:54:47.207695
unique_btree,with_trigger,500,1,100,10,1000,1000,21.825000,0.02182500000000000000,2026-05-14 04:54:47.253712
unique_btree,with_trigger,500,2,100,10,1000,1000,23.213000,0.02321300000000000000,2026-05-14 04:54:47.277786
unique_btree,with_trigger,500,3,100,10,1000,1000,23.163000,0.02316300000000000000,2026-05-14 04:54:47.301816
unique_btree,with_trigger,500,4,100,10,1000,1000,40.258000,0.04025800000000000000,2026-05-14 04:54:47.343082
unique_btree,with_trigger,500,5,100,10,1000,1000,30.206000,0.03020600000000000000,2026-05-14 04:54:47.374584
expression_index,without_trigger,1000,1,100,10,1000,0,17.762000,0.01776200000000000000,2026-05-14 04:54:49.128234
expression_index,without_trigger,1000,2,100,10,1000,0,21.412000,0.02141200000000000000,2026-05-14 04:54:49.150559
expression_index,without_trigger,1000,3,100,10,1000,0,28.642000,0.02864200000000000000,2026-05-14 04:54:49.18011
expression_index,without_trigger,1000,4,100,10,1000,0,24.249000,0.02424900000000000000,2026-05-14 04:54:49.205427
expression_index,without_trigger,1000,5,100,10,1000,0,16.510000,0.01651000000000000000,2026-05-14 04:54:49.222624
expression_index,with_trigger,1000,1,100,10,1000,1000,35.930000,0.03593000000000000000,2026-05-14 04:54:49.291752
expression_index,with_trigger,1000,2,100,10,1000,1000,27.883000,0.02788300000000000000,2026-05-14 04:54:49.320351
expression_index,with_trigger,1000,3,100,10,1000,1000,24.273000,0.02427300000000000000,2026-05-14 04:54:49.345404
expression_index,with_trigger,1000,4,100,10,1000,1000,30.872000,0.03087200000000000000,2026-05-14 04:54:49.377177
expression_index,with_trigger,1000,5,100,10,1000,1000,23.668000,0.02366800000000000000,2026-05-14 04:54:49.401621
function_index,without_trigger,1000,1,100,10,1000,0,15.422000,0.01542200000000000000,2026-05-14 04:54:49.443192
function_index,without_trigger,1000,2,100,10,1000,0,19.854000,0.01985400000000000000,2026-05-14 04:54:49.464025
function_index,without_trigger,1000,3,100,10,1000,0,40.940000,0.04094000000000000000,2026-05-14 04:54:49.507616
function_index,without_trigger,1000,4,100,10,1000,0,30.067000,0.03006700000000000000,2026-05-14 04:54:49.53875
function_index,without_trigger,1000,5,100,10,1000,0,36.557000,0.03655700000000000000,2026-05-14 04:54:49.576264
function_index,with_trigger,1000,1,100,10,1000,1000,27.415000,0.02741500000000000000,2026-05-14 04:54:49.64153
function_index,with_trigger,1000,2,100,10,1000,1000,21.938000,0.02193800000000000000,2026-05-14 04:54:49.664235
function_index,with_trigger,1000,3,100,10,1000,1000,24.404000,0.02440400000000000000,2026-05-14 04:54:49.689468
function_index,with_trigger,1000,4,100,10,1000,1000,24.589000,0.02458900000000000000,2026-05-14 04:54:49.714895
function_index,with_trigger,1000,5,100,10,1000,1000,19.640000,0.01964000000000000000,2026-05-14 04:54:49.73543
no_extra_index,without_trigger,1000,1,100,10,1000,0,13.168000,0.01316800000000000000,2026-05-14 04:54:48.452611
no_extra_index,without_trigger,1000,2,100,10,1000,0,14.448000,0.01444800000000000000,2026-05-14 04:54:48.468048
no_extra_index,without_trigger,1000,3,100,10,1000,0,12.568000,0.01256800000000000000,2026-05-14 04:54:48.48121
no_extra_index,without_trigger,1000,4,100,10,1000,0,27.330000,0.02733000000000000000,2026-05-14 04:54:48.509526
no_extra_index,without_trigger,1000,5,100,10,1000,0,19.937000,0.01993700000000000000,2026-05-14 04:54:48.530368
no_lookup_index,without_trigger,1000,1,100,10,1000,0,17.563000,0.01756300000000000000,2026-05-14 04:54:48.243782
no_lookup_index,without_trigger,1000,2,100,10,1000,0,99.394000,0.09939400000000000000,2026-05-14 04:54:48.343992
no_lookup_index,without_trigger,1000,3,100,10,1000,0,30.748000,0.03074800000000000000,2026-05-14 04:54:48.375585
no_lookup_index,without_trigger,1000,4,100,10,1000,0,19.761000,0.01976100000000000000,2026-05-14 04:54:48.396126
no_lookup_index,without_trigger,1000,5,100,10,1000,0,18.408000,0.01840800000000000000,2026-05-14 04:54:48.41526
simple_btree,without_trigger,1000,1,100,10,1000,0,22.111000,0.02211100000000000000,2026-05-14 04:54:48.584066
simple_btree,without_trigger,1000,2,100,10,1000,0,20.757000,0.02075700000000000000,2026-05-14 04:54:48.60571
simple_btree,without_trigger,1000,3,100,10,1000,0,19.399000,0.01939900000000000000,2026-05-14 04:54:48.626111
simple_btree,without_trigger,1000,4,100,10,1000,0,13.922000,0.01392200000000000000,2026-05-14 04:54:48.640805
simple_btree,without_trigger,1000,5,100,10,1000,0,11.629000,0.01162900000000000000,2026-05-14 04:54:48.653278
simple_btree,with_trigger,1000,1,100,10,1000,1000,24.301000,0.02430100000000000000,2026-05-14 04:54:48.704836
simple_btree,with_trigger,1000,2,100,10,1000,1000,22.334000,0.02233400000000000000,2026-05-14 04:54:48.728253
simple_btree,with_trigger,1000,3,100,10,1000,1000,30.979000,0.03097900000000000000,2026-05-14 04:54:48.76015
simple_btree,with_trigger,1000,4,100,10,1000,1000,27.367000,0.02736700000000000000,2026-05-14 04:54:48.788204
simple_btree,with_trigger,1000,5,100,10,1000,1000,21.514000,0.02151400000000000000,2026-05-14 04:54:48.810597
unique_btree,without_trigger,1000,1,100,10,1000,0,12.948000,0.01294800000000000000,2026-05-14 04:54:48.847987
unique_btree,without_trigger,1000,2,100,10,1000,0,14.323000,0.01432300000000000000,2026-05-14 04:54:48.863171
unique_btree,without_trigger,1000,3,100,10,1000,0,28.657000,0.02865700000000000000,2026-05-14 04:54:48.89267
unique_btree,without_trigger,1000,4,100,10,1000,0,16.374000,0.01637400000000000000,2026-05-14 04:54:48.909753
unique_btree,without_trigger,1000,5,100,10,1000,0,11.772000,0.01177200000000000000,2026-05-14 04:54:48.922217
unique_btree,with_trigger,1000,1,100,10,1000,1000,26.342000,0.02634200000000000000,2026-05-14 04:54:48.972039
unique_btree,with_trigger,1000,2,100,10,1000,1000,25.098000,0.02509800000000000000,2026-05-14 04:54:48.998092
unique_btree,with_trigger,1000,3,100,10,1000,1000,36.660000,0.03666000000000000000,2026-05-14 04:54:49.035718
unique_btree,with_trigger,1000,4,100,10,1000,1000,23.536000,0.02353600000000000000,2026-05-14 04:54:49.060019
unique_btree,with_trigger,1000,5,100,10,1000,1000,21.306000,0.02130600000000000000,2026-05-14 04:54:49.082376
expression_index,without_trigger,2500,1,100,10,1000,0,24.514000,0.02451400000000000000,2026-05-14 04:54:50.944853
expression_index,without_trigger,2500,2,100,10,1000,0,17.164000,0.01716400000000000000,2026-05-14 04:54:50.962825
expression_index,without_trigger,2500,3,100,10,1000,0,29.137000,0.02913700000000000000,2026-05-14 04:54:50.99266
expression_index,without_trigger,2500,4,100,10,1000,0,26.299000,0.02629900000000000000,2026-05-14 04:54:51.019801
expression_index,without_trigger,2500,5,100,10,1000,0,22.359000,0.02235900000000000000,2026-05-14 04:54:51.043087
expression_index,with_trigger,2500,1,100,10,1000,1000,34.335000,0.03433500000000000000,2026-05-14 04:54:51.117417
expression_index,with_trigger,2500,2,100,10,1000,1000,23.465000,0.02346500000000000000,2026-05-14 04:54:51.141701
expression_index,with_trigger,2500,3,100,10,1000,1000,27.946000,0.02794600000000000000,2026-05-14 04:54:51.170344
expression_index,with_trigger,2500,4,100,10,1000,1000,28.586000,0.02858600000000000000,2026-05-14 04:54:51.199612
expression_index,with_trigger,2500,5,100,10,1000,1000,24.793000,0.02479300000000000000,2026-05-14 04:54:51.225123
function_index,without_trigger,2500,1,100,10,1000,0,14.659000,0.01465900000000000000,2026-05-14 04:54:51.279036
function_index,without_trigger,2500,2,100,10,1000,0,13.314000,0.01331400000000000000,2026-05-14 04:54:51.293078
function_index,without_trigger,2500,3,100,10,1000,0,14.660000,0.01466000000000000000,2026-05-14 04:54:51.308433
function_index,without_trigger,2500,4,100,10,1000,0,14.409000,0.01440900000000000000,2026-05-14 04:54:51.323957
function_index,without_trigger,2500,5,100,10,1000,0,15.797000,0.01579700000000000000,2026-05-14 04:54:51.340762
function_index,with_trigger,2500,1,100,10,1000,1000,23.147000,0.02314700000000000000,2026-05-14 04:54:51.401461
function_index,with_trigger,2500,2,100,10,1000,1000,20.543000,0.02054300000000000000,2026-05-14 04:54:51.422649
function_index,with_trigger,2500,3,100,10,1000,1000,18.609000,0.01860900000000000000,2026-05-14 04:54:51.441938
function_index,with_trigger,2500,4,100,10,1000,1000,20.707000,0.02070700000000000000,2026-05-14 04:54:51.463297
function_index,with_trigger,2500,5,100,10,1000,1000,22.165000,0.02216500000000000000,2026-05-14 04:54:51.486262
no_extra_index,without_trigger,2500,1,100,10,1000,0,15.105000,0.01510500000000000000,2026-05-14 04:54:50.051695
no_extra_index,without_trigger,2500,2,100,10,1000,0,14.717000,0.01471700000000000000,2026-05-14 04:54:50.067255
no_extra_index,without_trigger,2500,3,100,10,1000,0,15.712000,0.01571200000000000000,2026-05-14 04:54:50.083749
no_extra_index,without_trigger,2500,4,100,10,1000,0,14.752000,0.01475200000000000000,2026-05-14 04:54:50.099303
no_extra_index,without_trigger,2500,5,100,10,1000,0,10.623000,0.01062300000000000000,2026-05-14 04:54:50.110596
no_lookup_index,without_trigger,2500,1,100,10,1000,0,32.900000,0.03290000000000000000,2026-05-14 04:54:49.800484
no_lookup_index,without_trigger,2500,2,100,10,1000,0,23.239000,0.02323900000000000000,2026-05-14 04:54:49.824414
