index_type,trigger_mode,rows_base,run_no,chunk_count,chunk_size,affected_rows,trigger_rows,total_elapsed_ms,avg_elapsed_ms_per_row,measured_at
no_lookup_index,without_trigger,2500,3,100,10,1000,0,28.091000,0.02809100000000000000,2026-05-14 04:54:49.853296
no_lookup_index,without_trigger,2500,4,100,10,1000,0,28.155000,0.02815500000000000000,2026-05-14 04:54:49.882325
no_lookup_index,without_trigger,2500,5,100,10,1000,0,28.595000,0.02859500000000000000,2026-05-14 04:54:49.91185
simple_btree,without_trigger,2500,1,100,10,1000,0,23.180000,0.02318000000000000000,2026-05-14 04:54:50.173364
simple_btree,without_trigger,2500,2,100,10,1000,0,13.086000,0.01308600000000000000,2026-05-14 04:54:50.18724
simple_btree,without_trigger,2500,3,100,10,1000,0,16.178000,0.01617800000000000000,2026-05-14 04:54:50.204589
simple_btree,without_trigger,2500,4,100,10,1000,0,20.678000,0.02067800000000000000,2026-05-14 04:54:50.226978
simple_btree,without_trigger,2500,5,100,10,1000,0,17.602000,0.01760200000000000000,2026-05-14 04:54:50.245546
simple_btree,with_trigger,2500,1,100,10,1000,1000,30.771000,0.03077100000000000000,2026-05-14 04:54:50.316751
simple_btree,with_trigger,2500,2,100,10,1000,1000,22.024000,0.02202400000000000000,2026-05-14 04:54:50.339692
simple_btree,with_trigger,2500,3,100,10,1000,1000,37.075000,0.03707500000000000000,2026-05-14 04:54:50.37767
simple_btree,with_trigger,2500,4,100,10,1000,1000,36.690000,0.03669000000000000000,2026-05-14 04:54:50.415412
simple_btree,with_trigger,2500,5,100,10,1000,1000,26.475000,0.02647500000000000000,2026-05-14 04:54:50.442792
unique_btree,without_trigger,2500,1,100,10,1000,0,28.766000,0.02876600000000000000,2026-05-14 04:54:50.522017
unique_btree,without_trigger,2500,2,100,10,1000,0,29.743000,0.02974300000000000000,2026-05-14 04:54:50.562194
unique_btree,without_trigger,2500,3,100,10,1000,0,38.068000,0.03806800000000000000,2026-05-14 04:54:50.601496
unique_btree,without_trigger,2500,4,100,10,1000,0,22.527000,0.02252700000000000000,2026-05-14 04:54:50.625284
unique_btree,without_trigger,2500,5,100,10,1000,0,38.941000,0.03894100000000000000,2026-05-14 04:54:50.665165
unique_btree,with_trigger,2500,1,100,10,1000,1000,29.625000,0.02962500000000000000,2026-05-14 04:54:50.757352
unique_btree,with_trigger,2500,2,100,10,1000,1000,36.575000,0.03657500000000000000,2026-05-14 04:54:50.794979
unique_btree,with_trigger,2500,3,100,10,1000,1000,24.543000,0.02454300000000000000,2026-05-14 04:54:50.820751
unique_btree,with_trigger,2500,4,100,10,1000,1000,26.542000,0.02654200000000000000,2026-05-14 04:54:50.848279
unique_btree,with_trigger,2500,5,100,10,1000,1000,21.782000,0.02178200000000000000,2026-05-14 04:54:50.87255
expression_index,without_trigger,5000,1,100,10,1000,0,18.483000,0.01848300000000000000,2026-05-14 04:54:52.767637
expression_index,without_trigger,5000,2,100,10,1000,0,16.249000,0.01624900000000000000,2026-05-14 04:54:52.784516
expression_index,without_trigger,5000,3,100,10,1000,0,12.374000,0.01237400000000000000,2026-05-14 04:54:52.797473
expression_index,without_trigger,5000,4,100,10,1000,0,17.612000,0.01761200000000000000,2026-05-14 04:54:52.815736
expression_index,without_trigger,5000,5,100,10,1000,0,27.468000,0.02746800000000000000,2026-05-14 04:54:52.844042
expression_index,with_trigger,5000,1,100,10,1000,1000,28.556000,0.02855600000000000000,2026-05-14 04:54:52.931042
expression_index,with_trigger,5000,2,100,10,1000,1000,21.556000,0.02155600000000000000,2026-05-14 04:54:52.953455
expression_index,with_trigger,5000,3,100,10,1000,1000,23.783000,0.02378300000000000000,2026-05-14 04:54:52.978192
expression_index,with_trigger,5000,4,100,10,1000,1000,24.773000,0.02477300000000000000,2026-05-14 04:54:53.003647
expression_index,with_trigger,5000,5,100,10,1000,1000,24.704000,0.02470400000000000000,2026-05-14 04:54:53.029237
function_index,without_trigger,5000,1,100,10,1000,0,11.973000,0.01197300000000000000,2026-05-14 04:54:53.083891
function_index,without_trigger,5000,2,100,10,1000,0,8.937000,0.00893700000000000000,2026-05-14 04:54:53.093422
function_index,without_trigger,5000,3,100,10,1000,0,9.602000,0.00960200000000000000,2026-05-14 04:54:53.103699
function_index,without_trigger,5000,4,100,10,1000,0,10.701000,0.01070100000000000000,2026-05-14 04:54:53.115034
function_index,without_trigger,5000,5,100,10,1000,0,10.394000,0.01039400000000000000,2026-05-14 04:54:53.126038
function_index,with_trigger,5000,1,100,10,1000,1000,19.788000,0.01978800000000000000,2026-05-14 04:54:53.186788
function_index,with_trigger,5000,2,100,10,1000,1000,19.268000,0.01926800000000000000,2026-05-14 04:54:53.20668
function_index,with_trigger,5000,3,100,10,1000,1000,17.307000,0.01730700000000000000,2026-05-14 04:54:53.224804
function_index,with_trigger,5000,4,100,10,1000,1000,20.118000,0.02011800000000000000,2026-05-14 04:54:53.24566
function_index,with_trigger,5000,5,100,10,1000,1000,18.347000,0.01834700000000000000,2026-05-14 04:54:53.264734
no_extra_index,without_trigger,5000,1,100,10,1000,0,14.270000,0.01427000000000000000,2026-05-14 04:54:51.878035
no_extra_index,without_trigger,5000,2,100,10,1000,0,11.210000,0.01121000000000000000,2026-05-14 04:54:51.890088
no_extra_index,without_trigger,5000,3,100,10,1000,0,10.408000,0.01040800000000000000,2026-05-14 04:54:51.901326
no_extra_index,without_trigger,5000,4,100,10,1000,0,11.459000,0.01145900000000000000,2026-05-14 04:54:51.913761
no_extra_index,without_trigger,5000,5,100,10,1000,0,11.405000,0.01140500000000000000,2026-05-14 04:54:51.926047
no_lookup_index,without_trigger,5000,1,100,10,1000,0,73.481000,0.07348100000000000000,2026-05-14 04:54:51.630202
no_lookup_index,without_trigger,5000,2,100,10,1000,0,46.856000,0.04685600000000000000,2026-05-14 04:54:51.678079
no_lookup_index,without_trigger,5000,3,100,10,1000,0,44.484000,0.04448400000000000000,2026-05-14 04:54:51.723334
no_lookup_index,without_trigger,5000,4,100,10,1000,0,46.368000,0.04636800000000000000,2026-05-14 04:54:51.770494
no_lookup_index,without_trigger,5000,5,100,10,1000,0,45.571000,0.04557100000000000000,2026-05-14 04:54:51.8169
simple_btree,without_trigger,5000,1,100,10,1000,0,24.450000,0.02445000000000000000,2026-05-14 04:54:52.001875
simple_btree,without_trigger,5000,2,100,10,1000,0,12.930000,0.01293000000000000000,2026-05-14 04:54:52.0155
simple_btree,without_trigger,5000,3,100,10,1000,0,13.616000,0.01361600000000000000,2026-05-14 04:54:52.029939
simple_btree,without_trigger,5000,4,100,10,1000,0,14.693000,0.01469300000000000000,2026-05-14 04:54:52.045267
simple_btree,without_trigger,5000,5,100,10,1000,0,12.764000,0.01276400000000000000,2026-05-14 04:54:52.058655
simple_btree,with_trigger,5000,1,100,10,1000,1000,25.529000,0.02552900000000000000,2026-05-14 04:54:52.186851
simple_btree,with_trigger,5000,2,100,10,1000,1000,18.004000,0.01800400000000000000,2026-05-14 04:54:52.205472
simple_btree,with_trigger,5000,3,100,10,1000,1000,16.886000,0.01688600000000000000,2026-05-14 04:54:52.222999
simple_btree,with_trigger,5000,4,100,10,1000,1000,20.124000,0.02012400000000000000,2026-05-14 04:54:52.243787
simple_btree,with_trigger,5000,5,100,10,1000,1000,19.735000,0.01973500000000000000,2026-05-14 04:54:52.264294
unique_btree,without_trigger,5000,1,100,10,1000,0,14.509000,0.01450900000000000000,2026-05-14 04:54:52.32496
unique_btree,without_trigger,5000,2,100,10,1000,0,10.994000,0.01099400000000000000,2026-05-14 04:54:52.33664
unique_btree,without_trigger,5000,3,100,10,1000,0,10.595000,0.01059500000000000000,2026-05-14 04:54:52.347897
unique_btree,without_trigger,5000,4,100,10,1000,0,11.478000,0.01147800000000000000,2026-05-14 04:54:52.359986
unique_btree,without_trigger,5000,5,100,10,1000,0,16.018000,0.01601800000000000000,2026-05-14 04:54:52.376831
unique_btree,with_trigger,5000,1,100,10,1000,1000,34.684000,0.03468400000000000000,2026-05-14 04:54:52.469445
unique_btree,with_trigger,5000,2,100,10,1000,1000,36.978000,0.03697800000000000000,2026-05-14 04:54:52.507285
unique_btree,with_trigger,5000,3,100,10,1000,1000,72.327000,0.07232700000000000000,2026-05-14 04:54:52.580673
unique_btree,with_trigger,5000,4,100,10,1000,1000,50.108000,0.05010800000000000000,2026-05-14 04:54:52.631794
unique_btree,with_trigger,5000,5,100,10,1000,1000,44.477000,0.04447700000000000000,2026-05-14 04:54:52.678587
expression_index,without_trigger,10000,1,100,10,1000,0,20.255000,0.02025500000000000000,2026-05-14 04:54:54.73629
expression_index,without_trigger,10000,2,100,10,1000,0,29.269000,0.02926900000000000000,2026-05-14 04:54:54.766176
expression_index,without_trigger,10000,3,100,10,1000,0,24.243000,0.02424300000000000000,2026-05-14 04:54:54.791043
expression_index,without_trigger,10000,4,100,10,1000,0,17.870000,0.01787000000000000000,2026-05-14 04:54:54.809648
expression_index,without_trigger,10000,5,100,10,1000,0,15.494000,0.01549400000000000000,2026-05-14 04:54:54.826033
expression_index,with_trigger,10000,1,100,10,1000,1000,24.049000,0.02404900000000000000,2026-05-14 04:54:54.944045
expression_index,with_trigger,10000,2,100,10,1000,1000,33.944000,0.03394400000000000000,2026-05-14 04:54:54.978726
expression_index,with_trigger,10000,3,100,10,1000,1000,28.968000,0.02896800000000000000,2026-05-14 04:54:55.008415
expression_index,with_trigger,10000,4,100,10,1000,1000,25.099000,0.02509900000000000000,2026-05-14 04:54:55.034228
expression_index,with_trigger,10000,5,100,10,1000,1000,23.611000,0.02361100000000000000,2026-05-14 04:54:55.058626
function_index,without_trigger,10000,1,100,10,1000,0,9.866000,0.00986600000000000000,2026-05-14 04:54:55.130905
function_index,without_trigger,10000,2,100,10,1000,0,16.745000,0.01674500000000000000,2026-05-14 04:54:55.148257
function_index,without_trigger,10000,3,100,10,1000,0,17.785000,0.01778500000000000000,2026-05-14 04:54:55.166652
function_index,without_trigger,10000,4,100,10,1000,0,15.594000,0.01559400000000000000,2026-05-14 04:54:55.182934
function_index,without_trigger,10000,5,100,10,1000,0,10.658000,0.01065800000000000000,2026-05-14 04:54:55.194412
function_index,with_trigger,10000,1,100,10,1000,1000,18.478000,0.01847800000000000000,2026-05-14 04:54:55.274889
function_index,with_trigger,10000,2,100,10,1000,1000,25.684000,0.02568400000000000000,2026-05-14 04:54:55.301452
function_index,with_trigger,10000,3,100,10,1000,1000,21.750000,0.02175000000000000000,2026-05-14 04:54:55.324917
function_index,with_trigger,10000,4,100,10,1000,1000,23.389000,0.02338900000000000000,2026-05-14 04:54:55.349058
function_index,with_trigger,10000,5,100,10,1000,1000,20.917000,0.02091700000000000000,2026-05-14 04:54:55.370867
no_extra_index,without_trigger,10000,1,100,10,1000,0,9.063000,0.00906300000000000000,2026-05-14 04:54:53.855694
no_extra_index,without_trigger,10000,2,100,10,1000,0,15.813000,0.01581300000000000000,2026-05-14 04:54:53.872137
no_extra_index,without_trigger,10000,3,100,10,1000,0,17.407000,0.01740700000000000000,2026-05-14 04:54:53.890279
no_extra_index,without_trigger,10000,4,100,10,1000,0,13.361000,0.01336100000000000000,2026-05-14 04:54:53.904227
no_extra_index,without_trigger,10000,5,100,10,1000,0,12.502000,0.01250200000000000000,2026-05-14 04:54:53.917501
no_lookup_index,without_trigger,10000,1,100,10,1000,0,58.791000,0.05879100000000000000,2026-05-14 04:54:53.382432
no_lookup_index,without_trigger,10000,2,100,10,1000,0,74.202000,0.07420200000000000000,2026-05-14 04:54:53.457675
no_lookup_index,without_trigger,10000,3,100,10,1000,0,71.019000,0.07101900000000000000,2026-05-14 04:54:53.529889
no_lookup_index,without_trigger,10000,4,100,10,1000,0,155.280000,0.15528000000000000000,2026-05-14 04:54:53.685994
no_lookup_index,without_trigger,10000,5,100,10,1000,0,77.781000,0.07778100000000000000,2026-05-14 04:54:53.76433
simple_btree,without_trigger,10000,1,100,10,1000,0,11.270000,0.01127000000000000000,2026-05-14 04:54:53.997973
simple_btree,without_trigger,10000,2,100,10,1000,0,19.230000,0.01923000000000000000,2026-05-14 04:54:54.017898
simple_btree,without_trigger,10000,3,100,10,1000,0,14.189000,0.01418900000000000000,2026-05-14 04:54:54.032787
simple_btree,without_trigger,10000,4,100,10,1000,0,15.617000,0.01561700000000000000,2026-05-14 04:54:54.049178
simple_btree,without_trigger,10000,5,100,10,1000,0,11.069000,0.01106900000000000000,2026-05-14 04:54:54.060842
simple_btree,with_trigger,10000,1,100,10,1000,1000,21.295000,0.02129500000000000000,2026-05-14 04:54:54.149101
simple_btree,with_trigger,10000,2,100,10,1000,1000,25.354000,0.02535400000000000000,2026-05-14 04:54:54.175291
simple_btree,with_trigger,10000,3,100,10,1000,1000,19.965000,0.01996500000000000000,2026-05-14 04:54:54.195874
simple_btree,with_trigger,10000,4,100,10,1000,1000,20.277000,0.02027700000000000000,2026-05-14 04:54:54.216792
simple_btree,with_trigger,10000,5,100,10,1000,1000,17.373000,0.01737300000000000000,2026-05-14 04:54:54.23478
unique_btree,without_trigger,10000,1,100,10,1000,0,10.363000,0.01036300000000000000,2026-05-14 04:54:54.319928
unique_btree,without_trigger,10000,2,100,10,1000,0,18.126000,0.01812600000000000000,2026-05-14 04:54:54.339527
unique_btree,without_trigger,10000,3,100,10,1000,0,16.766000,0.01676600000000000000,2026-05-14 04:54:54.356977
unique_btree,without_trigger,10000,4,100,10,1000,0,13.645000,0.01364500000000000000,2026-05-14 04:54:54.371234
unique_btree,without_trigger,10000,5,100,10,1000,0,8.518000,0.00851800000000000000,2026-05-14 04:54:54.380272
unique_btree,with_trigger,10000,1,100,10,1000,1000,18.109000,0.01810900000000000000,2026-05-14 04:54:54.457876
unique_btree,with_trigger,10000,2,100,10,1000,1000,26.014000,0.02601400000000000000,2026-05-14 04:54:54.48468
unique_btree,with_trigger,10000,3,100,10,1000,1000,20.802000,0.02080200000000000000,2026-05-14 04:54:54.506234
unique_btree,with_trigger,10000,4,100,10,1000,1000,19.569000,0.01956900000000000000,2026-05-14 04:54:54.526542
unique_btree,with_trigger,10000,5,100,10,1000,1000,17.177000,0.01717700000000000000,2026-05-14 04:54:54.544305
expression_index,without_trigger,25000,1,100,10,1000,0,16.117000,0.01611700000000000000,2026-05-14 04:54:58.054718
expression_index,without_trigger,25000,2,100,10,1000,0,19.977000,0.01997700000000000000,2026-05-14 04:54:58.07534
expression_index,without_trigger,25000,3,100,10,1000,0,22.277000,0.02227700000000000000,2026-05-14 04:54:58.098171
expression_index,without_trigger,25000,4,100,10,1000,0,22.927000,0.02292700000000000000,2026-05-14 04:54:58.1217
expression_index,without_trigger,25000,5,100,10,1000,0,19.344000,0.01934400000000000000,2026-05-14 04:54:58.141778
expression_index,with_trigger,25000,1,100,10,1000,1000,23.126000,0.02312600000000000000,2026-05-14 04:54:58.386934
expression_index,with_trigger,25000,2,100,10,1000,1000,24.230000,0.02423000000000000000,2026-05-14 04:54:58.411881
expression_index,with_trigger,25000,3,100,10,1000,1000,25.535000,0.02553500000000000000,2026-05-14 04:54:58.438077
expression_index,with_trigger,25000,4,100,10,1000,1000,30.696000,0.03069600000000000000,2026-05-14 04:54:58.469425
expression_index,with_trigger,25000,5,100,10,1000,1000,27.851000,0.02785100000000000000,2026-05-14 04:54:58.497984
function_index,without_trigger,25000,1,100,10,1000,0,29.947000,0.02994700000000000000,2026-05-14 04:54:58.724768
function_index,without_trigger,25000,2,100,10,1000,0,16.257000,0.01625700000000000000,2026-05-14 04:54:58.741879
function_index,without_trigger,25000,3,100,10,1000,0,14.792000,0.01479200000000000000,2026-05-14 04:54:58.757389
function_index,without_trigger,25000,4,100,10,1000,0,16.360000,0.01636000000000000000,2026-05-14 04:54:58.774566
function_index,without_trigger,25000,5,100,10,1000,0,19.832000,0.01983200000000000000,2026-05-14 04:54:58.796862
function_index,with_trigger,25000,1,100,10,1000,1000,30.575000,0.03057500000000000000,2026-05-14 04:54:58.987798
function_index,with_trigger,25000,2,100,10,1000,1000,26.561000,0.02656100000000000000,2026-05-14 04:54:59.015429
function_index,with_trigger,25000,3,100,10,1000,1000,46.831000,0.04683100000000000000,2026-05-14 04:54:59.063162
function_index,with_trigger,25000,4,100,10,1000,1000,31.415000,0.03141500000000000000,2026-05-14 04:54:59.096252
function_index,with_trigger,25000,5,100,10,1000,1000,25.439000,0.02543900000000000000,2026-05-14 04:54:59.122403
no_extra_index,without_trigger,25000,1,100,10,1000,0,15.311000,0.01531100000000000000,2026-05-14 04:54:56.671877
no_extra_index,without_trigger,25000,2,100,10,1000,0,16.178000,0.01617800000000000000,2026-05-14 04:54:56.689146
no_extra_index,without_trigger,25000,3,100,10,1000,0,21.328000,0.02132800000000000000,2026-05-14 04:54:56.711372
no_extra_index,without_trigger,25000,4,100,10,1000,0,17.763000,0.01776300000000000000,2026-05-14 04:54:56.730143
no_extra_index,without_trigger,25000,5,100,10,1000,0,18.375000,0.01837500000000000000,2026-05-14 04:54:56.749319
no_lookup_index,without_trigger,25000,1,100,10,1000,0,216.330000,0.21633000000000000000,2026-05-14 04:54:55.74492
no_lookup_index,without_trigger,25000,2,100,10,1000,0,159.607000,0.15960700000000000000,2026-05-14 04:54:55.905709
no_lookup_index,without_trigger,25000,3,100,10,1000,0,175.280000,0.17528000000000000000,2026-05-14 04:54:56.081759
no_lookup_index,without_trigger,25000,4,100,10,1000,0,232.556000,0.23255600000000000000,2026-05-14 04:54:56.315183
no_lookup_index,without_trigger,25000,5,100,10,1000,0,166.329000,0.16632900000000000000,2026-05-14 04:54:56.482236
simple_btree,without_trigger,25000,1,100,10,1000,0,9.286000,0.00928600000000000000,2026-05-14 04:54:56.890673
simple_btree,without_trigger,25000,2,100,10,1000,0,9.211000,0.00921100000000000000,2026-05-14 04:54:56.900403
simple_btree,without_trigger,25000,3,100,10,1000,0,9.530000,0.00953000000000000000,2026-05-14 04:54:56.910325
simple_btree,without_trigger,25000,4,100,10,1000,0,13.380000,0.01338000000000000000,2026-05-14 04:54:56.924151
simple_btree,without_trigger,25000,5,100,10,1000,0,15.894000,0.01589400000000000000,2026-05-14 04:54:56.940685
simple_btree,with_trigger,25000,1,100,10,1000,1000,17.446000,0.01744600000000000000,2026-05-14 04:54:57.120503
simple_btree,with_trigger,25000,2,100,10,1000,1000,19.229000,0.01922900000000000000,2026-05-14 04:54:57.14064
simple_btree,with_trigger,25000,3,100,10,1000,1000,21.316000,0.02131600000000000000,2026-05-14 04:54:57.162806
simple_btree,with_trigger,25000,4,100,10,1000,1000,21.666000,0.02166600000000000000,2026-05-14 04:54:57.185239
simple_btree,with_trigger,25000,5,100,10,1000,1000,22.849000,0.02284900000000000000,2026-05-14 04:54:57.208988
unique_btree,without_trigger,25000,1,100,10,1000,0,13.743000,0.01374300000000000000,2026-05-14 04:54:57.357049
unique_btree,without_trigger,25000,2,100,10,1000,0,15.586000,0.01558600000000000000,2026-05-14 04:54:57.373609
unique_btree,without_trigger,25000,3,100,10,1000,0,16.146000,0.01614600000000000000,2026-05-14 04:54:57.390789
unique_btree,without_trigger,25000,4,100,10,1000,0,16.920000,0.01692000000000000000,2026-05-14 04:54:57.408532
unique_btree,without_trigger,25000,5,100,10,1000,0,21.073000,0.02107300000000000000,2026-05-14 04:54:57.43025
unique_btree,with_trigger,25000,1,100,10,1000,1000,41.824000,0.04182400000000000000,2026-05-14 04:54:57.675534
unique_btree,with_trigger,25000,2,100,10,1000,1000,40.218000,0.04021800000000000000,2026-05-14 04:54:57.716695
unique_btree,with_trigger,25000,3,100,10,1000,1000,22.333000,0.02233300000000000000,2026-05-14 04:54:57.739955
unique_btree,with_trigger,25000,4,100,10,1000,1000,30.879000,0.03087900000000000000,2026-05-14 04:54:57.772128
unique_btree,with_trigger,25000,5,100,10,1000,1000,29.082000,0.02908200000000000000,2026-05-14 04:54:57.801896
expression_index,without_trigger,50000,1,100,10,1000,0,17.230000,0.01723000000000000000,2026-05-14 04:55:03.541995
expression_index,without_trigger,50000,2,100,10,1000,0,15.089000,0.01508900000000000000,2026-05-14 04:55:03.55763
expression_index,without_trigger,50000,3,100,10,1000,0,15.676000,0.01567600000000000000,2026-05-14 04:55:03.574077
expression_index,without_trigger,50000,4,100,10,1000,0,20.061000,0.02006100000000000000,2026-05-14 04:55:03.594724
expression_index,without_trigger,50000,5,100,10,1000,0,21.943000,0.02194300000000000000,2026-05-14 04:55:03.617211
expression_index,with_trigger,50000,1,100,10,1000,1000,24.355000,0.02435500000000000000,2026-05-14 04:55:04.113908
expression_index,with_trigger,50000,2,100,10,1000,1000,26.025000,0.02602500000000000000,2026-05-14 04:55:04.140606
expression_index,with_trigger,50000,3,100,10,1000,1000,27.630000,0.02763000000000000000,2026-05-14 04:55:04.169088
expression_index,with_trigger,50000,4,100,10,1000,1000,37.434000,0.03743400000000000000,2026-05-14 04:55:04.20722
expression_index,with_trigger,50000,5,100,10,1000,1000,35.034000,0.03503400000000000000,2026-05-14 04:55:04.243003
function_index,without_trigger,50000,1,100,10,1000,0,12.718000,0.01271800000000000000,2026-05-14 04:55:04.551664
function_index,without_trigger,50000,2,100,10,1000,0,16.693000,0.01669300000000000000,2026-05-14 04:55:04.569107
function_index,without_trigger,50000,3,100,10,1000,0,12.329000,0.01232900000000000000,2026-05-14 04:55:04.582157
function_index,without_trigger,50000,4,100,10,1000,0,16.048000,0.01604800000000000000,2026-05-14 04:55:04.598831
